IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Harrya/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Harrya/ref
Seed:    388244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:53 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Harrya/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000473041 secs using 12.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00113634 secs using 2.288% CPU
Alignment has 21 sequences with 652 columns, 266 distinct patterns
131 parsimony-informative, 225 singleton sites, 296 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.99034e-05 secs using 95.23% CPU
   1  hynk161|ITS|LC860603.1                                   1.69%    passed     99.58%
   2  _R_hkas_116177|ITS|PV715573.1                           26.23%    failed      0.02%
   3  acad21124f|ITS|PV267009.1                                0.15%    passed     42.16%
   4  omdl_inat_186551184|ITS|PQ822159.1                       0.61%    passed     99.71%
   5  mo460798|ITS|ON134047.1                                  0.00%    passed     99.42%
   6  jlf11184|ITS|OQ572439.1                                  0.00%    passed     91.33%
   7  inaturalist_138139331|ITS|OQ221119.1                     0.15%    passed     96.43%
   8  jlf11130|ITS|OQ211092.1                                 46.63%    passed     64.12%
   9  s.d._russell_ont_inaturalist_137600274|ITS|OP749851.1    0.00%    passed     99.42%
  10  jlf11191|ITS|OP616810.1                                  1.23%    passed     90.77%
  11  hmjau60691|ITS|OL891492.1                                0.31%    passed     96.96%
  12  inaturalist_93744996|ITS|ON176659.1                      0.00%    passed     91.33%
  13  its199|ITS|KC552019.1                                    1.99%    passed     98.91%
  14  otu832|ITS|MT596375.1                                   51.69%    passed      5.04%
  15  mq18r109_qfb30625|ITS|MN992166.1                         0.15%    passed     99.30%
  16  jlf6880|ITS|MN263012.1                                   0.31%    passed     90.83%
  17  jlf5412|ITS|MN263011.1                                  39.88%    passed     41.77%
  18  mushroom_observer_250092|ITS|MF583091.2                 10.12%    passed     85.30%
  19  jlf5633|ITS|MH191111.1                                   1.84%    passed     98.76%
  20  2079_qfb_25901|ITS|KM248941.1                            0.00%    passed     99.55%
  21  135_646|ITS|AB509881.1                                  50.31%    passed      5.12%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                   11.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: inaturalist_93744996|ITS|ON176659.1 is identical to jlf11184|ITS|OQ572439.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000117324 secs using 98.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5958 trees examined
Threads: 1 / Time: 72.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3083
Threads: 2 / Time: 64.164 sec / Speedup: 1.122 / Efficiency: 56% / LogL: -3083
Threads: 3 / Time: 55.571 sec / Speedup: 1.296 / Efficiency: 43% / LogL: -3083
Determining AUTO threadcount: done in 191.746 secs using 184.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0294436 secs using 191.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2442.748
2. Current log-likelihood: -2441.321
3. Current log-likelihood: -2439.016
4. Current log-likelihood: -2436.935
5. Current log-likelihood: -2435.371
6. Current log-likelihood: -2434.244
Optimal log-likelihood: -2433.282
Rate parameters:  A-C: 1.27516  A-G: 4.19005  A-T: 0.84647  C-G: 1.32152  C-T: 4.32580  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.232  G: 0.246  T: 0.279
Proportion of invariable sites: 0.140
Gamma shape alpha: 24.121
Parameters optimization took 6 rounds (0.076 sec)
Time for fast ML tree search: 0.143 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 652 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2482.948     39  5043.896     5048.994     5218.618
  2  JC+I          2481.656     40  5043.311     5048.680     5222.513
  3  JC+G4         2481.307     40  5042.615     5047.983     5221.817
  4  JC+I+G4       2482.068     41  5046.137     5051.782     5229.818
  5  JC+R2         2481.335     41  5044.669     5050.315     5228.351
  6  JC+R3         2481.358     43  5048.715     5054.939     5241.357
 14  JC+I+R2       2481.720     42  5047.440     5053.371     5235.602
 15  JC+I+R3       2481.617     44  5051.235     5057.759     5248.357
 23  JC            2482.948     39  5043.896     5048.994     5218.618
 24  JC+I          2481.656     40  5043.311     5048.680     5222.513
 25  JC+G4         2481.307     40  5042.615     5047.983     5221.817
 27  JC+R2         2481.335     41  5044.669     5050.315     5228.351
 45  F81           2482.942     39  5043.885     5048.983     5218.607
 46  F81+I         2481.649     40  5043.299     5048.667     5222.501
 47  F81+G4        2481.241     40  5042.481     5047.850     5221.683
 49  F81+R2        2481.325     41  5044.651     5050.297     5228.333
 67  F81+F         2481.248     42  5046.496     5052.427     5234.658
 68  F81+F+I       2480.211     43  5046.423     5052.646     5239.065
 69  F81+F+G4      2479.819     43  5045.638     5051.862     5238.280
 71  F81+F+R2      2479.898     44  5047.795     5054.319     5244.917
 89  K2P           2437.256     40  4954.512     4959.880     5133.714
 90  K2P+I         2435.310     41  4952.620     4958.265     5136.301
 91  K2P+G4        2434.673     41  4951.345     4956.991     5135.027
 93  K2P+R2        2434.790     42  4953.579     4959.510     5141.741
111  K2P           2437.256     40  4954.512     4959.880     5133.714
112  K2P+I         2435.310     41  4952.620     4958.265     5136.301
113  K2P+G4        2434.673     41  4951.345     4956.991     5135.027
115  K2P+R2        2434.790     42  4953.579     4959.510     5141.741
133  HKY           2437.257     40  4954.513     4959.881     5133.715
134  HKY+I         2435.301     41  4952.603     4958.249     5136.285
135  HKY+G4        2434.641     41  4951.283     4956.929     5134.965
137  HKY+R2        2434.758     42  4953.516     4959.447     5141.677
155  HKY+F         2435.257     43  4956.514     4962.738     5149.156
156  HKY+F+I       2433.657     44  4955.315     4961.839     5152.437
157  HKY+F+G4      2433.035     44  4954.069     4960.593     5151.191
159  HKY+F+R2      2433.111     45  4956.222     4963.053     5157.824
177  TNe           2437.254     41  4956.507     4962.153     5140.189
178  TNe+I         2435.252     42  4954.504     4960.435     5142.666
179  TNe+G4        2434.655     42  4953.311     4959.242     5141.472
181  TNe+R2        2434.766     43  4955.532     4961.756     5148.174
199  TNe           2437.254     41  4956.507     4962.153     5140.189
200  TNe+I         2435.252     42  4954.504     4960.435     5142.666
201  TNe+G4        2434.655     42  4953.311     4959.242     5141.472
203  TNe+R2        2434.766     43  4955.532     4961.756     5148.174
221  TN            2437.254     41  4956.507     4962.153     5140.189
222  TN+I          2435.246     42  4954.492     4960.423     5142.654
223  TN+G4         2434.628     42  4953.255     4959.186     5141.417
225  TN+R2         2434.746     43  4955.491     4961.715     5148.133
243  TN+F          2435.254     44  4958.509     4965.033     5155.631
244  TN+F+I        2433.643     45  4957.286     4964.118     5158.888
245  TN+F+G4       2432.996     45  4955.992     4962.823     5157.594
247  TN+F+R2       2433.094     46  4958.188     4965.335     5164.270
265  K3P           2436.995     41  4955.989     4961.635     5139.671
266  K3P+I         2435.189     42  4954.378     4960.309     5142.540
267  K3P+G4        2434.532     42  4953.064     4958.995     5141.226
269  K3P+R2        2434.636     43  4955.272     4961.496     5147.914
287  K3P           2436.995     41  4955.989     4961.635     5139.671
288  K3P+I         2435.189     42  4954.378     4960.309     5142.540
289  K3P+G4        2434.532     42  4953.064     4958.995     5141.226
291  K3P+R2        2434.636     43  4955.272     4961.496     5147.914
309  K3Pu          2436.995     41  4955.990     4961.636     5139.671
310  K3Pu+I        2435.193     42  4954.386     4960.317     5142.548
311  K3Pu+G4       2434.534     42  4953.068     4958.999     5141.230
313  K3Pu+R2       2434.633     43  4955.267     4961.490     5147.909
331  K3Pu+F        2434.983     44  4957.967     4964.490     5155.089
332  K3Pu+F+I      2433.518     45  4957.036     4963.868     5158.638
333  K3Pu+F+G4     2432.874     45  4955.748     4962.580     5157.350
335  K3Pu+F+R2     2432.955     46  4957.911     4965.058     5163.993
353  TPM2          2436.931     41  4955.861     4961.507     5139.543
354  TPM2+I        2435.115     42  4954.231     4960.162     5142.393
355  TPM2+G4       2434.468     42  4952.936     4958.867     5141.098
357  TPM2+R2       2434.569     43  4955.138     4961.362     5147.780
375  TPM2          2436.931     41  4955.861     4961.507     5139.543
376  TPM2+I        2435.115     42  4954.231     4960.162     5142.393
377  TPM2+G4       2434.468     42  4952.936     4958.867     5141.098
379  TPM2+R2       2434.569     43  4955.138     4961.362     5147.780
397  TPM2u         2436.931     41  4955.861     4961.507     5139.543
398  TPM2u+I       2435.119     42  4954.237     4960.168     5142.399
399  TPM2u+G4      2434.469     42  4952.938     4958.869     5141.100
401  TPM2u+R2      2434.567     43  4955.134     4961.357     5147.776
419  TPM2u+F       2434.964     44  4957.929     4964.452     5155.050
420  TPM2u+F+I     2433.477     45  4956.953     4963.785     5158.555
421  TPM2u+F+G4    2432.838     45  4955.677     4962.508     5157.279
423  TPM2u+F+R2    2432.918     46  4957.837     4964.984     5163.919
441  TPM3          2435.919     41  4953.837     4959.483     5137.519
442  TPM3+I        2434.505     42  4953.010     4958.941     5141.172
443  TPM3+G4       2433.930     42  4951.859     4957.790     5140.021
445  TPM3+R2       2434.013     43  4954.026     4960.249     5146.668
463  TPM3          2435.919     41  4953.837     4959.483     5137.519
464  TPM3+I        2434.505     42  4953.010     4958.941     5141.172
465  TPM3+G4       2433.930     42  4951.859     4957.790     5140.021
467  TPM3+R2       2434.013     43  4954.026     4960.249     5146.668
485  TPM3u         2435.918     41  4953.837     4959.483     5137.519
486  TPM3u+I       2434.505     42  4953.009     4958.940     5141.171
487  TPM3u+G4      2433.928     42  4951.855     4957.786     5140.017
489  TPM3u+R2      2434.011     43  4954.023     4960.246     5146.664
507  TPM3u+F       2433.345     44  4954.690     4961.213     5151.812
508  TPM3u+F+I     2432.231     45  4954.461     4961.293     5156.063
509  TPM3u+F+G4    2431.683     45  4953.366     4960.197     5154.968
511  TPM3u+F+R2    2431.760     46  4955.520     4962.667     5161.602
529  TIMe          2436.991     42  4957.983     4963.914     5146.144
530  TIMe+I        2435.143     43  4956.287     4962.510     5148.929
531  TIMe+G4       2434.547     43  4955.094     4961.318     5147.736
533  TIMe+R2       2434.641     44  4957.282     4963.806     5154.404
551  TIMe          2436.991     42  4957.983     4963.914     5146.144
552  TIMe+I        2435.143     43  4956.287     4962.510     5148.929
553  TIMe+G4       2434.547     43  4955.094     4961.318     5147.736
555  TIMe+R2       2434.641     44  4957.282     4963.806     5154.404
573  TIM           2436.991     42  4957.981     4963.912     5146.143
574  TIM+I         2435.138     43  4956.276     4962.500     5148.918
575  TIM+G4        2434.525     43  4955.050     4961.274     5147.692
577  TIM+R2        2434.627     44  4957.254     4963.778     5154.376
595  TIM+F         2434.980     45  4959.960     4966.792     5161.562
596  TIM+F+I       2433.511     46  4959.022     4966.169     5165.104
597  TIM+F+G4      2432.871     46  4957.741     4964.888     5163.823
599  TIM+F+R2      2432.950     47  4959.900     4967.370     5170.462
617  TIM2e         2436.925     42  4957.849     4963.780     5146.011
618  TIM2e+I       2435.060     43  4956.119     4962.343     5148.761
619  TIM2e+G4      2434.466     43  4954.932     4961.155     5147.574
621  TIM2e+R2      2434.558     44  4957.116     4963.640     5154.238
639  TIM2e         2436.925     42  4957.849     4963.780     5146.011
640  TIM2e+I       2435.060     43  4956.119     4962.343     5148.761
641  TIM2e+G4      2434.466     43  4954.932     4961.155     5147.574
643  TIM2e+R2      2434.558     44  4957.116     4963.640     5154.238
661  TIM2          2436.924     42  4957.849     4963.780     5146.011
662  TIM2+I        2435.053     43  4956.105     4962.329     5148.747
663  TIM2+G4       2434.462     43  4954.924     4961.148     5147.566
