IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Royoungia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Royoungia/ref
Seed:    771156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Royoungia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.74376e-05 secs using 38.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523074 secs using 32.88% CPU
Alignment has 3 sequences with 384 columns, 30 distinct patterns
0 parsimony-informative, 91 singleton sites, 293 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2245e-05 secs
   1  lei_607|ITS|OR575629.1       0.00%    passed     93.07%
   2  42bd_s0309|ITS|KY697604.1    0.00%    passed     96.37%
   3  km125531|ITS|GQ981525.1      0.78%    passed     99.26%
****  TOTAL                        0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.1575e-05 secs

NOTE: Restoring information from model checkpoint file data/packages/ITS/Royoungia/ref.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
539190 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -882
Threads: 2 / Time: 96.232 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -882
Determining AUTO threadcount: done in 168.232 secs using 148.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -882.026
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 384 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            896.452      3   1798.904     1798.967     1810.756
  2  JC+I          896.178      4   1800.356     1800.462     1816.159
  3  JC+G4         896.180      4   1800.360     1800.465     1816.162
  4  JC+I+G4       896.191      5   1802.382     1802.541     1822.135
  5  JC+R2         896.185      5   1802.370     1802.528     1822.123
  6  JC+R3         896.226      7   1806.452     1806.749     1834.106
 14  JC+I+R2       896.443      6   1804.886     1805.109     1828.590
 15  JC+I+R3       896.280      8   1808.560     1808.944     1840.166
 23  JC            896.452      3   1798.904     1798.967     1810.756
 24  JC+I          896.178      4   1800.356     1800.462     1816.159
 25  JC+G4         896.180      4   1800.360     1800.465     1816.162
 45  F81           896.452      3   1798.904     1798.967     1810.756
 46  F81+I         896.177      4   1800.353     1800.459     1816.156
 47  F81+G4        896.178      4   1800.356     1800.461     1816.158
 67  F81+F         891.568      6   1795.137     1795.360     1818.841
 68  F81+F+I       891.340      7   1796.680     1796.978     1824.335
 69  F81+F+G4      891.343      7   1796.686     1796.984     1824.341
 89  K2P           892.957      4   1793.914     1794.019     1809.716
 90  K2P+I         892.821      5   1795.643     1795.801     1815.396
 91  K2P+G4        892.800      5   1795.599     1795.758     1815.352
111  K2P           892.957      4   1793.914     1794.019     1809.716
112  K2P+I         892.821      5   1795.643     1795.801     1815.396
113  K2P+G4        892.800      5   1795.599     1795.758     1815.352
133  HKY           892.957      4   1793.914     1794.019     1809.716
134  HKY+I         892.812      5   1795.625     1795.783     1815.378
135  HKY+G4        892.794      5   1795.587     1795.746     1815.340
155  HKY+F         888.063      7   1790.126     1790.424     1817.781
156  HKY+F+I       887.941      8   1791.881     1792.265     1823.486
157  HKY+F+G4      887.925      8   1791.850     1792.234     1823.456
177  TNe           892.617      5   1795.234     1795.393     1814.988
178  TNe+I         892.439      6   1796.878     1797.101     1820.582
179  TNe+G4        892.423      6   1796.845     1797.068     1820.549
199  TNe           892.617      5   1795.234     1795.393     1814.988
200  TNe+I         892.439      6   1796.878     1797.101     1820.582
201  TNe+G4        892.423      6   1796.845     1797.068     1820.549
221  TN            892.617      5   1795.234     1795.393     1814.988
222  TN+I          892.439      6   1796.878     1797.101     1820.582
223  TN+G4         892.423      6   1796.845     1797.068     1820.549
243  TN+F          887.998      8   1791.995     1792.379     1823.601
