IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Costatisporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Costatisporus/ref
Seed:    11475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Costatisporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.74115e-05 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000714103 secs
Alignment has 3 sequences with 620 columns, 16 distinct patterns
0 parsimony-informative, 132 singleton sites, 488 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.96143e-06 secs
   1  henkel_9607|ITS|LC054831.1    0.00%    passed     79.81%
   2  henkel_9067|ITS|LC053662.1    0.00%    passed     96.86%
   3  th9061|ITS|KT447439.1         0.00%    passed     96.86%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: th9061|ITS|KT447439.1 is identical to henkel_9067|ITS|LC053662.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.53163e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
1039615 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1322
Threads: 2 / Time: 68.528 sec / Speedup: 1.051 / Efficiency: 53% / LogL: -1322
WARNING: 3 threads for alignment length 16 will slow down analysis
Threads: 3 / Time: 68.590 sec / Speedup: 1.050 / Efficiency: 35% / LogL: -1322
Determining AUTO threadcount: done in 209.118 secs using 156.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 7.71508e-06 secs using 64.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1313.505
Optimal log-likelihood: -1313.505
Rate parameters:  A-C: 2.41816  A-G: 3.73196  A-T: 1.10000  C-G: 1.50449  C-T: 4.71689  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.226  G: 0.254  T: 0.292
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.244
Parameters optimization took 1 rounds (0.000 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 620 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1325.543     3   2657.086     2657.125     2670.375
  2  JC+I          1325.543     4   2659.086     2659.151     2676.805
  3  JC+G4         1325.543     4   2659.086     2659.151     2676.805
  4  JC+I+G4       1325.543     5   2661.086     2661.183     2683.234
  5  JC+R2         1325.543     5   2661.086     2661.183     2683.234
  6  JC+R3         1325.543     7   2665.086     2665.269     2696.094
 14  JC+I+R2       1325.543     6   2663.086     2663.223     2689.664
 15  JC+I+R3       1325.543     8   2667.086     2667.321     2702.523
 23  JC            1325.543     3   2657.086     2657.125     2670.375
 24  JC+I          1325.543     4   2659.086     2659.151     2676.805
 25  JC+G4         1325.543     4   2659.086     2659.151     2676.805
 45  F81           1325.543     3   2657.086     2657.125     2670.375
 46  F81+I         1325.543     4   2659.086     2659.151     2676.805
 47  F81+G4        1325.543     4   2659.086     2659.151     2676.805
 67  F81+F         1322.718     6   2657.436     2657.573     2684.015
 68  F81+F+I       1322.718     7   2659.436     2659.619     2690.444
 69  F81+F+G4      1322.718     7   2659.436     2659.619     2690.444
 89  K2P           1317.769     4   2643.538     2643.603     2661.257
 90  K2P+I         1317.769     5   2645.538     2645.636     2667.687
 91  K2P+G4        1317.769     5   2645.538     2645.636     2667.687
111  K2P           1317.769     4   2643.538     2643.603     2661.257
112  K2P+I         1317.769     5   2645.538     2645.636     2667.687
113  K2P+G4        1317.769     5   2645.538     2645.636     2667.687
133  HKY           1317.769     4   2643.538     2643.603     2661.257
134  HKY+I         1317.769     5   2645.538     2645.636     2667.687
135  HKY+G4        1317.769     5   2645.538     2645.636     2667.687
155  HKY+F         1314.740     7   2643.479     2643.662     2674.487
156  HKY+F+I       1314.746     8   2645.491     2645.727     2680.929
157  HKY+F+G4      1314.744     8   2645.489     2645.724     2680.926
177  TNe           1317.497     5   2644.993     2645.091     2667.142
178  TNe+I         1317.497     6   2646.993     2647.131     2673.572
179  TNe+G4        1317.497     6   2646.994     2647.131     2673.572
199  TNe           1317.497     5   2644.993     2645.091     2667.142
200  TNe+I         1317.497     6   2646.993     2647.131     2673.572
201  TNe+G4        1317.497     6   2646.994     2647.131     2673.572
221  TN            1317.497     5   2644.993     2645.091     2667.142
222  TN+I          1317.497     6   2646.993     2647.130     2673.572
223  TN+G4         1317.497     6   2646.994     2647.131     2673.572
243  TN+F          1314.604     8   2645.208     2645.443     2680.645
244  TN+F+I        1314.604     9   2647.208     2647.503     2687.075
245  TN+F+G4       1314.604     9   2647.208     2647.503     2687.075
265  K3P           1317.739     5   2645.478     2645.576     2667.626
266  K3P+I         1317.739     6   2647.478     2647.615     2674.056
267  K3P+G4        1317.739     6   2647.479     2647.616     2674.057
287  K3P           1317.739     5   2645.478     2645.576     2667.626
288  K3P+I         1317.739     6   2647.478     2647.615     2674.056
289  K3P+G4        1317.739     6   2647.479     2647.616     2674.057
309  K3Pu          1317.739     5   2645.478     2645.575     2667.626
310  K3Pu+I        1317.739     6   2647.479     2647.616     2674.057
311  K3Pu+G4       1317.739     6   2647.479     2647.616     2674.057
331  K3Pu+F        1314.726     8   2645.452     2645.688     2680.890
332  K3Pu+F+I      1314.733     9   2647.467     2647.762     2687.334
333  K3Pu+F+G4     1314.732     9   2647.465     2647.760     2687.332
353  TPM2          1317.628     5   2645.257     2645.355     2667.406
354  TPM2+I        1317.628     6   2647.255     2647.392     2673.834
355  TPM2+G4       1317.628     6   2647.256     2647.393     2673.834
375  TPM2          1317.628     5   2645.257     2645.355     2667.406
