IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Hongoboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Hongoboletus/ref
Seed:    936139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Hongoboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000117898 secs using 90.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000772119 secs using 99.86% CPU
Alignment has 3 sequences with 573 columns, 17 distinct patterns
0 parsimony-informative, 26 singleton sites, 547 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.52998e-05 secs using 84.97% CPU
   1  prm2299|ITS|PQ758712.1        0.00%    passed     98.52%
   2  tns_f_44611|ITS|OQ888710.1    0.00%    passed     99.32%
   3  hkas122793|ITS|OQ888709.1     0.00%    passed     99.80%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.30297e-05 secs using 91.19% CPU

NOTE: Restoring information from model checkpoint file data/packages/ITS/Hongoboletus/ref.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
947797 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -936
Threads: 2 / Time: 75.069 sec / Speedup: 0.959 / Efficiency: 48% / LogL: -936
Determining AUTO threadcount: done in 147.069 secs using 142.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -936.966
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 573 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            953.198      3   1912.395     1912.438     1925.448
  2  JC+I          953.198      4   1914.395     1914.466     1931.799
  3  JC+G4         953.198      4   1914.396     1914.466     1931.799
  4  JC+I+G4       953.403      5   1916.807     1916.913     1938.561
  5  JC+R2         953.198      5   1916.396     1916.501     1938.150
  6  JC+R3         953.198      7   1920.396     1920.594     1950.852
 14  JC+I+R2       953.404      6   1918.807     1918.956     1944.913
 15  JC+I+R3       953.403      8   1922.805     1923.061     1957.612
 23  JC            953.198      3   1912.395     1912.438     1925.448
 24  JC+I          953.198      4   1914.395     1914.466     1931.799
 25  JC+G4         953.198      4   1914.396     1914.466     1931.799
 45  F81           953.198      3   1912.395     1912.438     1925.448
 46  F81+I         953.198      4   1914.395     1914.466     1931.799
 47  F81+G4        953.198      4   1914.396     1914.466     1931.799
 67  F81+F         951.089      6   1914.179     1914.327     1940.284
 68  F81+F+I       951.089      7   1916.179     1916.377     1946.635
 69  F81+F+G4      951.090      7   1916.179     1916.377     1946.635
 89  K2P           940.686      4   1889.371     1889.441     1906.775
 90  K2P+I         940.686      5   1891.371     1891.477     1913.125
 91  K2P+G4        940.686      5   1891.371     1891.477     1913.126
111  K2P           940.686      4   1889.371     1889.441     1906.775
112  K2P+I         940.686      5   1891.371     1891.477     1913.125
113  K2P+G4        940.686      5   1891.371     1891.477     1913.126
133  HKY           940.685      4   1889.371     1889.441     1906.775
134  HKY+I         940.685      5   1891.371     1891.477     1913.125
135  HKY+G4        940.686      5   1891.371     1891.477     1913.126
155  HKY+F         938.554      7   1891.109     1891.307     1921.565
156  HKY+F+I       938.554      8   1893.109     1893.364     1927.916
157  HKY+F+G4      938.554      8   1893.109     1893.364     1927.916
177  TNe           940.253      5   1890.507     1890.612     1912.261
178  TNe+I         940.253      6   1892.507     1892.655     1918.612
179  TNe+G4        940.253      6   1892.507     1892.655     1918.612
199  TNe           940.253      5   1890.507     1890.612     1912.261
200  TNe+I         940.253      6   1892.507     1892.655     1918.612
201  TNe+G4        940.253      6   1892.507     1892.655     1918.612
221  TN            940.253      5   1890.507     1890.612     1912.261
222  TN+I          940.253      6   1892.507     1892.655     1918.612
223  TN+G4         940.253      6   1892.507     1892.655     1918.612
243  TN+F          938.267      8   1892.535     1892.790     1927.342
244  TN+F+I        938.267      9   1894.535     1894.855     1933.693
245  TN+F+G4       938.268      9   1894.535     1894.855     1933.693
265  K3P           940.580      5   1891.160     1891.266     1912.914
266  K3P+I         940.580      6   1893.160     1893.308     1919.265
267  K3P+G4        940.580      6   1893.160     1893.308     1919.265
287  K3P           940.580      5   1891.160     1891.266     1912.914
288  K3P+I         940.580      6   1893.160     1893.308     1919.265
289  K3P+G4        940.580      6   1893.160     1893.308     1919.265
309  K3Pu          940.580      5   1891.159     1891.265     1912.914
310  K3Pu+I        940.580      6   1893.159     1893.308     1919.265
311  K3Pu+G4       940.580      6   1893.159     1893.308     1919.265
331  K3Pu+F        938.446      8   1892.892     1893.148     1927.700
332  K3Pu+F+I      938.446      9   1894.892     1895.212     1934.050
333  K3Pu+F+G4     938.446      9   1894.892     1895.212     1934.050
353  TPM2          939.819      5   1889.639     1889.745     1911.393
354  TPM2+I        939.819      6   1891.639     1891.787     1917.744
355  TPM2+G4       939.819      6   1891.639     1891.787     1917.744
375  TPM2          939.819      5   1889.639     1889.745     1911.393
376  TPM2+I        939.819      6   1891.639     1891.787     1917.744
377  TPM2+G4       939.819      6   1891.639     1891.787     1917.744
397  TPM2u         939.819      5   1889.639     1889.745     1911.393
398  TPM2u+I       939.819      6   1891.639     1891.787     1917.744
399  TPM2u+G4      939.819      6   1891.639     1891.787     1917.744
419  TPM2u+F       937.756      8   1891.512     1891.767     1926.319
420  TPM2u+F+I     937.756      9   1893.511     1893.831     1932.669
421  TPM2u+F+G4    937.756      9   1893.512     1893.831     1932.670
441  TPM3          940.621      5   1891.241     1891.347     1912.996
442  TPM3+I        940.621      6   1893.241     1893.390     1919.347
443  TPM3+G4       940.621      6   1893.242     1893.390     1919.347
463  TPM3          940.621      5   1891.241     1891.347     1912.996
464  TPM3+I        940.621      6   1893.241     1893.390     1919.347
465  TPM3+G4       940.621      6   1893.242     1893.390     1919.347
485  TPM3u         940.620      5   1891.240     1891.346     1912.994
486  TPM3u+I       940.620      6   1893.240     1893.388     1919.345
487  TPM3u+G4      940.620      6   1893.240     1893.388     1919.345
507  TPM3u+F       938.519      8   1893.037     1893.293     1927.844
508  TPM3u+F+I     938.518      9   1895.037     1895.357     1934.195
509  TPM3u+F+G4    938.518      9   1895.037     1895.357     1934.195
529  TIMe          940.147      6   1892.293     1892.442     1918.398
530  TIMe+I        940.147      7   1894.293     1894.491     1924.749
531  TIMe+G4       940.147      7   1894.293     1894.491     1924.749
551  TIMe          940.147      6   1892.293     1892.442     1918.398
552  TIMe+I        940.147      7   1894.293     1894.491     1924.749
553  TIMe+G4       940.147      7   1894.293     1894.491     1924.749
573  TIM           940.147      6   1892.293     1892.442     1918.398
574  TIM+I         940.147      7   1894.293     1894.491     1924.749
575  TIM+G4        940.147      7   1894.293     1894.491     1924.749
595  TIM+F         938.159      9   1894.318     1894.637     1933.476
596  TIM+F+I       938.159      10  1896.318     1896.709     1939.827
597  TIM+F+G4      938.159      10  1896.318     1896.709     1939.827
617  TIM2e         939.383      6   1890.766     1890.914     1916.871
618  TIM2e+I       939.383      7   1892.766     1892.964     1923.222
619  TIM2e+G4      939.383      7   1892.766     1892.964     1923.222
639  TIM2e         939.383      6   1890.766     1890.914     1916.871
640  TIM2e+I       939.383      7   1892.766     1892.964     1923.222
641  TIM2e+G4      939.383      7   1892.766     1892.964     1923.222
661  TIM2          939.383      6   1890.766     1890.914     1916.871
662  TIM2+I        939.383      7   1892.766     1892.964     1923.222
663  TIM2+G4       939.383      7   1892.766     1892.964     1923.222
683  TIM2+F        937.465      9   1892.930     1893.250     1932.088
684  TIM2+F+I      937.465      10  1894.930     1895.322     1938.439
685  TIM2+F+G4     937.465      10  1894.930     1895.322     1938.439
705  TIM3e         940.189      6   1892.378     1892.526     1918.483
706  TIM3e+I       940.188      7   1894.375     1894.574     1924.832
707  TIM3e+G4      940.188      7   1894.376     1894.574     1924.832
727  TIM3e         940.189      6   1892.378     1892.526     1918.483
728  TIM3e+I       940.188      7   1894.375     1894.574     1924.832
729  TIM3e+G4      940.188      7   1894.376     1894.574     1924.832
749  TIM3          940.188      6   1892.375     1892.524     1918.481
750  TIM3+I        940.188      7   1894.375     1894.574     1924.832
751  TIM3+G4       940.188      7   1894.376     1894.574     1924.832
771  TIM3+F        938.231      9   1894.462     1894.782     1933.620
772  TIM3+F+I      938.231      10  1896.462     1896.853     1939.971
773  TIM3+F+G4     938.231      10  1896.462     1896.853     1939.971
793  TVMe          939.232      7   1892.464     1892.662     1922.920
794  TVMe+I        939.224      8   1894.447     1894.703     1929.254
795  TVMe+G4       939.218      8   1894.437     1894.692     1929.244
815  TVMe          939.232      7   1892.464     1892.662     1922.920
816  TVMe+I        939.224      8   1894.447     1894.703     1929.254
817  TVMe+G4       939.218      8   1894.437     1894.692     1929.244
837  TVM           939.224      7   1892.447     1892.646     1922.904
838  TVM+I         939.218      8   1894.436     1894.692     1929.243
839  TVM+G4        939.215      8   1894.430     1894.685     1929.237
859  TVM+F         937.138      10  1894.275     1894.667     1937.784
860  TVM+F+I       937.137      11  1896.275     1896.745     1944.134
861  TVM+F+G4      937.138      11  1896.276     1896.746     1944.135
881  SYM           938.754      8   1893.508     1893.763     1928.315
882  SYM+I         938.768      9   1895.536     1895.856     1934.694
883  SYM+G4        938.758      9   1895.516     1895.835     1934.674
903  SYM           938.754      8   1893.508     1893.763     1928.315
904  SYM+I         938.768      9   1895.536     1895.856     1934.694
905  SYM+G4        938.758      9   1895.516     1895.835     1934.674
925  GTR           938.748      8   1893.496     1893.752     1928.303
