IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Spongiforma/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Spongiforma/ref
Seed:    931034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:48 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Spongiforma/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000114204 secs using 48.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000750776 secs using 99.76% CPU
Alignment has 4 sequences with 664 columns, 16 distinct patterns
61 parsimony-informative, 0 singleton sites, 603 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.22953e-05 secs using 89.46% CPU
   1  ucusa_ca                  0.00%    passed     99.96%
   2  bbh                       0.00%    passed     99.96%
   3  ded7873|ITS|EU685113.1    0.00%    passed     99.96%
   4  lhfb14|ITS|HQ724511.1     0.00%    passed     99.96%
****  TOTAL                     0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: lhfb14|ITS|HQ724511.1 is identical to ucusa_ca but kept for subsequent analysis
NOTE: ded7873|ITS|EU685113.1 is identical to bbh but kept for subsequent analysis
Checking for duplicate sequences: done in 6.86515e-05 secs using 97.59% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
476732 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1383
Threads: 2 / Time: 85.660 sec / Speedup: 0.841 / Efficiency: 42% / LogL: -1383
Determining AUTO threadcount: done in 157.661 secs using 140.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000274351 secs using 92.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.746
Optimal log-likelihood: -1183.746
Rate parameters:  A-C: 3.21630  A-G: 4.91926  A-T: 2.37545  C-G: 4.01019  C-T: 7.58323  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.233  G: 0.232  T: 0.265
Proportion of invariable sites: 0.454
Gamma shape alpha: 1.126
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 664 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1191.257     5   2392.515     2392.606     2415.006
  2  JC+I          1191.257     6   2394.515     2394.643     2421.505
  3  JC+G4         1191.257     6   2394.515     2394.643     2421.505
  4  JC+I+G4       1191.257     7   2396.515     2396.686     2428.003
  5  JC+R2         1191.257     7   2396.515     2396.686     2428.003
  6  JC+R3         1191.257     9   2400.515     2400.790     2440.999
 14  JC+I+R2       1191.257     8   2398.515     2398.735     2434.501
 15  JC+I+R3       1191.257     10  2402.515     2402.852     2447.498
 23  JC            1191.257     5   2392.515     2392.606     2415.006
 24  JC+I          1191.257     6   2394.515     2394.643     2421.505
 25  JC+G4         1191.257     6   2394.515     2394.643     2421.505
 45  F81           1191.257     5   2392.515     2392.606     2415.006
 46  F81+I         1191.257     6   2394.515     2394.643     2421.505
 47  F81+G4        1191.257     6   2394.515     2394.643     2421.505
 67  F81+F         1189.741     8   2395.482     2395.702     2431.468
 68  F81+F+I       1189.741     9   2397.482     2397.757     2437.966
 69  F81+F+G4      1189.741     9   2397.482     2397.757     2437.966
 89  K2P           1187.310     6   2386.621     2386.748     2413.610
 90  K2P+I         1187.310     7   2388.621     2388.791     2420.109
 91  K2P+G4        1187.310     7   2388.621     2388.791     2420.109
111  K2P           1187.310     6   2386.621     2386.748     2413.610
112  K2P+I         1187.310     7   2388.621     2388.791     2420.109
113  K2P+G4        1187.310     7   2388.621     2388.791     2420.109
133  HKY           1187.310     6   2386.621     2386.748     2413.610
134  HKY+I         1187.310     7   2388.621     2388.791     2420.109
135  HKY+G4        1187.310     7   2388.621     2388.791     2420.109
155  HKY+F         1185.739     9   2389.477     2389.753     2429.962
156  HKY+F+I       1185.738     10  2391.477     2391.814     2436.460
157  HKY+F+G4      1185.738     10  2391.477     2391.814     2436.460
177  TNe           1186.868     7   2387.736     2387.906     2419.224
178  TNe+I         1186.868     8   2389.737     2389.957     2425.723
179  TNe+G4        1186.868     8   2389.736     2389.956     2425.722
199  TNe           1186.868     7   2387.736     2387.906     2419.224
200  TNe+I         1186.868     8   2389.737     2389.957     2425.723
201  TNe+G4        1186.868     8   2389.736     2389.956     2425.722
221  TN            1186.868     7   2387.736     2387.906     2419.224
222  TN+I          1186.868     8   2389.736     2389.956     2425.722
