IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Neotropicomus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Neotropicomus/ref
Seed:    341020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Neotropicomus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000154207 secs using 73.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000830557 secs using 90.54% CPU
Alignment has 7 sequences with 656 columns, 96 distinct patterns
8 parsimony-informative, 124 singleton sites, 524 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48248e-05 secs using 87.69% CPU
   1  zgcsn180_holotype|ITS|OQ633210.1    8.69%    passed     63.60%
   2  fw18_2022|ITS|OP643785.1            0.00%    passed     89.18%
   3  flor_68471|ITS|OM068909.1           0.00%    passed     94.14%
   4  vies_9901329|ITS|OM068908.1         5.95%    passed     99.82%
   5  acm1138|ITS|OM068907.1              0.46%    passed     95.78%
   6  vies_9901328|ITS|OM068906.1        35.37%    passed     69.53%
   7  th9209|ITS|JQ751261.1              13.72%    passed     82.37%
****  TOTAL                               9.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.05242e-05 secs using 79.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
68566 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1505
Threads: 2 / Time: 91.405 sec / Speedup: 0.788 / Efficiency: 39% / LogL: -1505
Determining AUTO threadcount: done in 163.406 secs using 135.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000811115 secs using 98.75% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1475.391
Optimal log-likelihood: -1475.389
Rate parameters:  A-C: 0.34735  A-G: 4.83454  A-T: 1.35539  C-G: 1.26625  C-T: 4.72049  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.227  G: 0.234  T: 0.303
Proportion of invariable sites: 0.399
Gamma shape alpha: 1.357
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 656 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1509.067     11  3040.134     3040.544     3089.482
  2  JC+I          1507.153     12  3038.306     3038.791     3092.139
  3  JC+G4         1507.220     12  3038.439     3038.924     3092.273
  4  JC+I+G4       1507.200     13  3040.401     3040.968     3098.721
  5  JC+R2         1507.437     13  3040.874     3041.441     3099.194
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
  6  JC+R3         1507.500     15  3045.000     3045.750     3112.293
 14  JC+I+R2       1507.378     14  3042.756     3043.411     3105.562
 15  JC+I+R3       1507.171     16  3046.342     3047.193     3118.121
 23  JC            1509.067     11  3040.134     3040.544     3089.482
 24  JC+I          1507.153     12  3038.306     3038.791     3092.139
 25  JC+G4         1507.220     12  3038.439     3038.924     3092.273
 26  JC+I+G4       1507.200     13  3040.401     3040.968     3098.721
 27  JC+R2         1507.437     13  3040.874     3041.441     3099.194
 45  F81           1509.067     11  3040.134     3040.544     3089.482
 46  F81+I         1507.134     12  3038.269     3038.754     3092.103
 47  F81+G4        1507.199     12  3038.398     3038.883     3092.232
 48  F81+I+G4      1507.179     13  3040.358     3040.925     3098.678
 49  F81+R2        1507.422     13  3040.844     3041.411     3099.165
 67  F81+F         1503.069     14  3034.139     3034.794     3096.945
 68  F81+F+I       1501.003     15  3032.007     3032.757     3099.299
 69  F81+F+G4      1501.075     15  3032.151     3032.901     3099.443
 70  F81+F+I+G4    1501.052     16  3034.105     3034.956     3105.883
 71  F81+F+R2      1501.341     16  3034.681     3035.533     3106.460
 89  K2P           1485.134     12  2994.269     2994.754     3048.103
 90  K2P+I         1482.749     13  2991.498     2992.065     3049.819
 91  K2P+G4        1482.906     13  2991.813     2992.380     3050.133
 92  K2P+I+G4      1482.858     14  2993.715     2994.370     3056.521
 93  K2P+R2        1483.171     14  2994.342     2994.998     3057.149
111  K2P           1485.134     12  2994.269     2994.754     3048.103
112  K2P+I         1482.749     13  2991.498     2992.065     3049.819
113  K2P+G4        1482.906     13  2991.813     2992.380     3050.133
114  K2P+I+G4      1482.858     14  2993.715     2994.370     3056.521
115  K2P+R2        1483.171     14  2994.342     2994.998     3057.149
133  HKY           1485.134     12  2994.269     2994.754     3048.102
134  HKY+I         1482.673     13  2991.347     2991.914     3049.667
135  HKY+G4        1482.829     13  2991.658     2992.225     3049.978
136  HKY+I+G4      1482.822     14  2993.644     2994.299     3056.450
137  HKY+R2        1483.145     14  2994.290     2994.945     3057.096
155  HKY+F         1478.860     15  2987.719     2988.469     3055.012
156  HKY+F+I       1476.431     16  2984.862     2985.713     3056.641
157  HKY+F+G4      1476.575     16  2985.151     2986.002     3056.929
158  HKY+F+I+G4    1476.586     17  2987.173     2988.132     3063.438
159  HKY+F+R2      1476.847     17  2987.693     2988.652     3063.958
177  TNe           1485.088     13  2996.177     2996.744     3054.497
178  TNe+I         1482.629     14  2993.257     2993.913     3056.064
179  TNe+G4        1482.780     14  2993.559     2994.215     3056.366
180  TNe+I+G4      1482.805     15  2995.610     2996.360     3062.902
