IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Erythrophylloporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Erythrophylloporus/ref
Seed:    545623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Erythrophylloporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000124842 secs using 32.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000587776 secs using 33.18% CPU
Alignment has 8 sequences with 645 columns, 65 distinct patterns
166 parsimony-informative, 14 singleton sites, 464 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.35793e-06 secs using 21.37% CPU
   1  n.k.zeng3078|ITS|MT822937.1    0.16%    passed     87.38%
   2  le312521|ITS|MT881670.1        2.79%    passed     30.90%
   3  le312491|ITS|MT298114.1        6.82%    passed     51.86%
   4  gdgm70561|ITS|MH374040.1       0.00%    passed     99.24%
   5  gdgm70536|ITS|MH374039.1       3.10%    passed     96.17%
   6  gdgm46541|ITS|MH374038.1       0.00%    passed     87.54%
   7  gdgm44440|ITS|MH374037.1       0.62%    passed     88.08%
   8  gdgm70536|ITS|MH374036.1       0.00%    passed     99.00%
****  TOTAL                          1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35364e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
44064 trees examined
Threads: 1 / Time: 72.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2098
Threads: 2 / Time: 93.460 sec / Speedup: 0.770 / Efficiency: 39% / LogL: -2098
Determining AUTO threadcount: done in 165.463 secs using 142.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00437217 secs using 77.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1647.018
Optimal log-likelihood: -1646.921
Rate parameters:  A-C: 1.10965  A-G: 3.75253  A-T: 0.77666  C-G: 1.01540  C-T: 3.32587  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.212  G: 0.249  T: 0.306
Proportion of invariable sites: 0.362
Gamma shape alpha: 1.758
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 645 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1685.035     13  3396.070     3396.647     3454.171
  2  JC+I          1675.365     14  3378.730     3379.396     3441.299
  3  JC+G4         1674.468     14  3376.936     3377.603     3439.506
  4  JC+I+G4       1674.317     15  3378.633     3379.396     3445.672
  5  JC+R2         1675.459     15  3380.918     3381.681     3447.957
  6  JC+R3         1674.280     17  3382.559     3383.535     3458.536
 14  JC+I+R2       1675.098     16  3382.195     3383.062     3453.703
 15  JC+I+R3       1674.523     18  3385.047     3386.140     3465.493
 24  JC+I          1675.365     14  3378.730     3379.396     3441.299
 25  JC+G4         1674.468     14  3376.936     3377.603     3439.506
 26  JC+I+G4       1674.317     15  3378.633     3379.396     3445.672
 27  JC+R2         1675.459     15  3380.918     3381.681     3447.957
 46  F81+I         1675.344     14  3378.689     3379.355     3441.258
 47  F81+G4        1674.439     14  3376.879     3377.545     3439.448
 48  F81+I+G4      1674.278     15  3378.556     3379.319     3445.595
 49  F81+R2        1675.313     15  3380.626     3381.389     3447.665
 68  F81+F+I       1666.509     17  3367.018     3367.994     3442.995
 69  F81+F+G4      1665.580     17  3365.159     3366.135     3441.137
 70  F81+F+I+G4    1665.422     18  3366.845     3367.937     3447.291
 71  F81+F+R2      1666.335     18  3368.671     3369.763     3449.117
 90  K2P+I         1657.545     15  3345.090     3345.853     3412.129
 91  K2P+G4        1656.650     15  3343.300     3344.063     3410.338
 92  K2P+I+G4      1656.858     16  3345.716     3346.583     3417.224
 93  K2P+R2        1657.223     16  3346.446     3347.312     3417.954
112  K2P+I         1657.545     15  3345.090     3345.853     3412.129
113  K2P+G4        1656.650     15  3343.300     3344.063     3410.338
114  K2P+I+G4      1656.858     16  3345.716     3346.583     3417.224
115  K2P+R2        1657.223     16  3346.446     3347.312     3417.954
134  HKY+I         1657.543     15  3345.086     3345.849     3412.124
135  HKY+G4        1656.637     15  3343.275     3344.038     3410.314
136  HKY+I+G4      1656.843     16  3345.686     3346.552     3417.194
137  HKY+R2        1657.185     16  3346.370     3347.236     3417.878
156  HKY+F+I       1647.900     18  3331.801     3332.894     3412.248
157  HKY+F+G4      1647.000     18  3330.000     3331.093     3410.447
158  HKY+F+I+G4    1647.241     19  3332.482     3333.698     3417.397
159  HKY+F+R2      1647.559     19  3333.118     3334.334     3418.034
178  TNe+I         1657.468     16  3346.936     3347.802     3418.444
179  TNe+G4        1656.580     16  3345.160     3346.026     3416.668
