IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Pseudoaustroboletus/ref
Seed:    337112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000140723 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000698708 secs using 99.9% CPU
Alignment has 7 sequences with 591 columns, 53 distinct patterns
131 parsimony-informative, 14 singleton sites, 446 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28374e-05 secs using 93.48% CPU
   1  dai_25085|ITS|PQ191384.1     1.18%    passed     93.43%
   2  mrc65|ITS|PP582954.1         0.17%    passed     96.90%
   3  mrc64|ITS|PP582953.1         0.17%    passed     96.90%
   4  oms_032|ITS|LC667060.1       5.75%    passed     95.66%
   5  hkas_82644|ITS|OM904989.1    3.21%    passed     91.95%
   6  gsk2020_19|ITS|OM109687.1    0.17%    passed     90.65%
   7  le312475|ITS|MT893599.1      9.48%    passed     93.14%
****  TOTAL                        2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: mrc64|ITS|PP582953.1 is identical to mrc65|ITS|PP582954.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.65177e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
59297 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1668
Threads: 2 / Time: 68.902 sec / Speedup: 1.045 / Efficiency: 52% / LogL: -1668
Threads: 3 / Time: 74.930 sec / Speedup: 0.961 / Efficiency: 32% / LogL: -1668
Determining AUTO threadcount: done in 215.833 secs using 189.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000604553 secs using 95.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1349.927
Optimal log-likelihood: -1349.841
Rate parameters:  A-C: 0.19902  A-G: 4.32080  A-T: 1.51417  C-G: 1.71094  C-T: 4.85754  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.219  G: 0.241  T: 0.294
Proportion of invariable sites: 0.384
Gamma shape alpha: 998.405
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 591 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1376.408     11  2774.817     2775.273     2823.017
  2  JC+I          1376.408     12  2776.817     2777.357     2829.399
  3  JC+G4         1376.410     12  2776.820     2777.360     2829.402
  4  JC+I+G4       1378.212     13  2782.424     2783.055     2839.387
  5  JC+R2         1376.409     13  2778.818     2779.449     2835.782
  6  JC+R3         1376.409     15  2782.818     2783.652     2848.545
 14  JC+I+R2       1378.097     14  2784.194     2784.923     2845.539
 15  JC+I+R3       1378.013     16  2788.025     2788.973     2858.134
 23  JC            1376.408     11  2774.817     2775.273     2823.017
 24  JC+I          1376.408     12  2776.817     2777.357     2829.399
 25  JC+G4         1376.410     12  2776.820     2777.360     2829.402
 45  F81           1376.408     11  2774.817     2775.273     2823.017
 46  F81+I         1376.408     12  2776.817     2777.357     2829.399
 47  F81+G4        1376.410     12  2776.820     2777.360     2829.402
 67  F81+F         1372.511     14  2773.022     2773.751     2834.367
 68  F81+F+I       1372.511     15  2775.022     2775.856     2840.749
 69  F81+F+G4      1372.512     15  2775.025     2775.859     2840.752
 89  K2P           1354.783     12  2733.565     2734.105     2786.147
 90  K2P+I         1354.783     13  2735.565     2736.196     2792.529
 91  K2P+G4        1354.784     13  2735.568     2736.199     2792.532
111  K2P           1354.783     12  2733.565     2734.105     2786.147
112  K2P+I         1354.783     13  2735.565     2736.196     2792.529
113  K2P+G4        1354.784     13  2735.568     2736.199     2792.532
133  HKY           1354.783     12  2733.565     2734.105     2786.147
134  HKY+I         1354.783     13  2735.565     2736.196     2792.529
135  HKY+G4        1354.784     13  2735.568     2736.199     2792.532
155  HKY+F         1350.462     15  2730.923     2731.758     2796.650
156  HKY+F+I       1350.462     16  2732.923     2733.871     2803.032
157  HKY+F+G4      1350.463     16  2732.926     2733.874     2803.035
177  TNe           1354.660     13  2735.320     2735.951     2792.284
178  TNe+I         1354.660     14  2737.320     2738.049     2798.666
179  TNe+G4        1354.662     14  2737.323     2738.052     2798.669
199  TNe           1354.660     13  2735.320     2735.951     2792.284
200  TNe+I         1354.660     14  2737.320     2738.049     2798.666
201  TNe+G4        1354.662     14  2737.323     2738.052     2798.669
221  TN            1354.660     13  2735.320     2735.951     2792.284
222  TN+I          1354.660     14  2737.320     2738.049     2798.666
223  TN+G4         1354.662     14  2737.323     2738.052     2798.669
243  TN+F          1350.387     16  2732.774     2733.722     2802.883
244  TN+F+I        1350.387     17  2734.774     2735.842     2809.265
245  TN+F+G4       1350.388     17  2734.777     2735.845     2809.268
265  K3P           1353.921     13  2733.843     2734.473     2790.806
266  K3P+I         1353.921     14  2735.843     2736.572     2797.188
