IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Mucilopilus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Mucilopilus/ref
Seed:    794029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:48 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Mucilopilus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000113556 secs using 15.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000796145 secs using 97.09% CPU
Alignment has 4 sequences with 681 columns, 26 distinct patterns
3 parsimony-informative, 21 singleton sites, 657 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2245e-05 secs using 89.83% CPU
   1  oms_031|ITS|LC667059.1           0.00%    passed     98.81%
   2  sfc20140912_27|ITS|MN794904.1   25.99%    passed     58.39%
   3  hfjau_td356|ITS|MN622732.1       0.00%    passed     95.48%
   4  tsukuba227|ITS|AB289669.1        0.15%    passed     98.60%
****  TOTAL                            6.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.29068e-05 secs using 91.68% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
227353 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1112
Threads: 2 / Time: 72.817 sec / Speedup: 0.989 / Efficiency: 49% / LogL: -1112
Determining AUTO threadcount: done in 144.818 secs using 135.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000234824 secs using 97.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1091.409
Optimal log-likelihood: -1091.409
Rate parameters:  A-C: 2.46588  A-G: 6.74404  A-T: 1.66602  C-G: 1.23576  C-T: 13.53962  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.203  G: 0.236  T: 0.316
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 681 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1113.026     5   2236.052     2236.141     2258.669
  2  JC+I          1111.970     6   2235.941     2236.065     2263.082
  3  JC+G4         1112.067     6   2236.134     2236.259     2263.275
  4  JC+I+G4       1111.953     7   2237.905     2238.072     2269.570
  5  JC+R2         1112.469     7   2238.939     2239.105     2270.603
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         1112.519     9   2243.038     2243.306     2283.750
 14  JC+I+R2       1112.080     8   2240.160     2240.374     2276.348
 15  JC+I+R3       1112.150     10  2244.300     2244.628     2289.535
 23  JC            1113.026     5   2236.052     2236.141     2258.669
 24  JC+I          1111.970     6   2235.941     2236.065     2263.082
 25  JC+G4         1112.067     6   2236.134     2236.259     2263.275
 45  F81           1113.026     5   2236.052     2236.141     2258.669
 46  F81+I         1111.970     6   2235.940     2236.064     2263.081
 47  F81+G4        1112.067     6   2236.134     2236.259     2263.275
 67  F81+F         1103.478     8   2222.955     2223.169     2259.144
 68  F81+F+I       1102.513     9   2223.025     2223.293     2263.737
 69  F81+F+G4      1102.573     9   2223.146     2223.414     2263.858
 89  K2P           1103.469     6   2218.939     2219.063     2246.080
 90  K2P+I         1102.254     7   2218.509     2218.675     2250.173
 91  K2P+G4        1102.426     7   2218.853     2219.019     2250.518
111  K2P           1103.469     6   2218.939     2219.063     2246.080
112  K2P+I         1102.254     7   2218.509     2218.675     2250.173
113  K2P+G4        1102.426     7   2218.853     2219.019     2250.518
133  HKY           1103.469     6   2218.939     2219.063     2246.080
134  HKY+I         1102.254     7   2218.508     2218.674     2250.173
135  HKY+G4        1102.426     7   2218.853     2219.019     2250.518
155  HKY+F         1093.668     9   2205.337     2205.605     2246.049
156  HKY+F+I       1092.694     10  2205.388     2205.716     2250.624
157  HKY+F+G4      1092.754     10  2205.509     2205.837     2250.744
177  TNe           1102.373     7   2218.747     2218.913     2250.412
178  TNe+I         1101.248     8   2218.495     2218.710     2254.684
179  TNe+G4        1101.365     8   2218.730     2218.944     2254.918
199  TNe           1102.373     7   2218.747     2218.913     2250.412
200  TNe+I         1101.248     8   2218.495     2218.710     2254.684
201  TNe+G4        1101.365     8   2218.730     2218.944     2254.918
221  TN            1102.373     7   2218.746     2218.912     2250.411
222  TN+I          1101.244     8   2218.487     2218.701     2254.676
223  TN+G4         1101.365     8   2218.729     2218.944     2254.918
243  TN+F          1092.659     10  2205.317     2205.646     2250.553
244  TN+F+I        1091.790     11  2205.581     2205.975     2255.340
245  TN+F+G4       1091.814     11  2205.628     2206.023     2255.388
265  K3P           1103.469     7   2220.938     2221.105     2252.603
266  K3P+I         1102.253     8   2220.507     2220.721     2256.695
267  K3P+G4        1102.426     8   2220.853     2221.067     2257.041
287  K3P           1103.469     7   2220.938     2221.105     2252.603
288  K3P+I         1102.253     8   2220.507     2220.721     2256.695
289  K3P+G4        1102.426     8   2220.853     2221.067     2257.041
309  K3Pu          1103.470     7   2220.941     2221.107     2252.606
310  K3Pu+I        1102.254     8   2220.509     2220.723     2256.697
311  K3Pu+G4       1102.426     8   2220.853     2221.067     2257.041
331  K3Pu+F        1093.668     10  2207.337     2207.665     2252.572
332  K3Pu+F+I      1092.694     11  2207.388     2207.783     2257.147
333  K3Pu+F+G4     1092.754     11  2207.508     2207.903     2257.267
353  TPM2          1103.149     7   2220.298     2220.465     2251.963
354  TPM2+I        1101.969     8   2219.937     2220.152     2256.126
355  TPM2+G4       1102.123     8   2220.246     2220.460     2256.434
375  TPM2          1103.149     7   2220.298     2220.465     2251.963
376  TPM2+I        1101.969     8   2219.937     2220.152     2256.126
377  TPM2+G4       1102.123     8   2220.246     2220.460     2256.434
397  TPM2u         1103.151     7   2220.301     2220.467     2251.966
398  TPM2u+I       1101.970     8   2219.940     2220.154     2256.128
399  TPM2u+G4      1102.123     8   2220.246     2220.460     2256.434
419  TPM2u+F       1093.367     10  2206.734     2207.062     2251.969
420  TPM2u+F+I     1092.420     11  2206.839     2207.234     2256.599
421  TPM2u+F+G4    1092.470     11  2206.940     2207.335     2256.700
441  TPM3          1103.436     7   2220.873     2221.039     2252.538
442  TPM3+I        1102.254     8   2220.508     2220.722     2256.696
