IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Xerocomoideae/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Xerocomoideae/ref
Seed:    769823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Xerocomoideae/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 9.60398e-05 secs using 16.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000711717 secs using 87.68% CPU
Alignment has 3 sequences with 548 columns, 46 distinct patterns
0 parsimony-informative, 138 singleton sites, 410 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.39624e-05 secs using 93.11% CPU
   1  omdl_inat_135437817|ITS|PP850339.1            0.00%    passed     88.70%
   2  ny1393645_aq0794331_reh9228|ITS|MT459246.1    0.00%    passed     96.77%
   3  cdn2203|ITS|MZ753660.1                        0.00%    passed     96.65%
****  TOTAL                                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20165e-05 secs using 90.84% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
518873 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1394
Threads: 2 / Time: 79.814 sec / Speedup: 0.902 / Efficiency: 45% / LogL: -1394
Determining AUTO threadcount: done in 151.814 secs using 144.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 7.8138e-06 secs using 51.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1369.731
Optimal log-likelihood: -1369.657
Rate parameters:  A-C: 0.69019  A-G: 1.59984  A-T: 0.79849  C-G: 0.37613  C-T: 3.02036  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.236  G: 0.237  T: 0.293
Proportion of invariable sites: 0.379
Gamma shape alpha: 12.495
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 548 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1396.882     3   2799.764     2799.808     2812.683
  2  JC+I          1396.350     4   2800.700     2800.773     2817.925
  3  JC+G4         1396.351     4   2800.703     2800.777     2817.928
  4  JC+I+G4       1396.620     5   2803.240     2803.351     2824.772
  5  JC+R2         1396.365     5   2802.729     2802.840     2824.261
  6  JC+R3         1396.436     7   2806.872     2807.080     2837.016
 14  JC+I+R2       1396.764     6   2805.528     2805.683     2831.365
 15  JC+I+R3       1396.598     8   2809.196     2809.463     2843.646
 23  JC            1396.882     3   2799.764     2799.808     2812.683
 24  JC+I          1396.350     4   2800.700     2800.773     2817.925
 25  JC+G4         1396.351     4   2800.703     2800.777     2817.928
 45  F81           1396.882     3   2799.764     2799.808     2812.683
 46  F81+I         1396.349     4   2800.698     2800.772     2817.923
 47  F81+G4        1396.349     4   2800.698     2800.772     2817.923
 67  F81+F         1392.138     6   2796.275     2796.431     2822.113
 68  F81+F+I       1391.494     7   2796.988     2797.195     2827.131
 69  F81+F+G4      1391.494     7   2796.988     2797.196     2827.132
 89  K2P           1379.583     4   2767.167     2767.240     2784.392
 90  K2P+I         1378.537     5   2767.074     2767.185     2788.605
 91  K2P+G4        1378.519     5   2767.038     2767.149     2788.570
111  K2P           1379.583     4   2767.167     2767.240     2784.392
112  K2P+I         1378.537     5   2767.074     2767.185     2788.605
113  K2P+G4        1378.519     5   2767.038     2767.149     2788.570
133  HKY           1379.583     4   2767.167     2767.240     2784.392
134  HKY+I         1378.533     5   2767.065     2767.176     2788.597
135  HKY+G4        1378.513     5   2767.026     2767.137     2788.557
155  HKY+F         1374.821     7   2763.643     2763.850     2793.787
156  HKY+F+I       1373.723     8   2763.445     2763.713     2797.896
157  HKY+F+G4      1373.697     8   2763.393     2763.661     2797.844
177  TNe           1375.783     5   2761.566     2761.677     2783.097
178  TNe+I         1374.830     6   2761.661     2761.816     2787.498
179  TNe+G4        1374.748     6   2761.497     2761.652     2787.334
199  TNe           1375.783     5   2761.566     2761.677     2783.097
200  TNe+I         1374.830     6   2761.661     2761.816     2787.498
201  TNe+G4        1374.748     6   2761.497     2761.652     2787.334
221  TN            1375.783     5   2761.566     2761.677     2783.097
222  TN+I          1374.830     6   2761.660     2761.816     2787.498
223  TN+G4         1374.748     6   2761.495     2761.651     2787.333
243  TN+F          1372.162     8   2760.325     2760.592     2794.775
244  TN+F+I        1371.123     9   2760.245     2760.580     2799.002
245  TN+F+G4       1371.042     9   2760.084     2760.419     2798.841
265  K3P           1379.234     5   2768.468     2768.579     2790.000
266  K3P+I         1378.151     6   2768.302     2768.458     2794.140
267  K3P+G4        1378.133     6   2768.265     2768.420     2794.103
287  K3P           1379.234     5   2768.468     2768.579     2790.000
288  K3P+I         1378.151     6   2768.302     2768.458     2794.140
289  K3P+G4        1378.133     6   2768.265     2768.420     2794.103
309  K3Pu          1379.234     5   2768.468     2768.579     2790.000
310  K3Pu+I        1378.151     6   2768.302     2768.458     2794.140
311  K3Pu+G4       1378.133     6   2768.265     2768.420     2794.103
331  K3Pu+F        1374.475     8   2764.951     2765.218     2799.401
332  K3Pu+F+I      1373.342     9   2764.684     2765.019     2803.440
333  K3Pu+F+G4     1373.315     9   2764.630     2764.964     2803.386
353  TPM2          1379.581     5   2769.161     2769.272     2790.693
354  TPM2+I        1378.527     6   2769.053     2769.208     2794.891
355  TPM2+G4       1378.505     6   2769.010     2769.165     2794.847
375  TPM2          1379.581     5   2769.161     2769.272     2790.693
376  TPM2+I        1378.527     6   2769.053     2769.208     2794.891
377  TPM2+G4       1378.505     6   2769.010     2769.165     2794.847
397  TPM2u         1379.581     5   2769.161     2769.272     2790.693
398  TPM2u+I       1378.527     6   2769.054     2769.209     2794.891
399  TPM2u+G4      1378.506     6   2769.012     2769.167     2794.849
419  TPM2u+F       1374.817     8   2765.634     2765.902     2800.085
420  TPM2u+F+I     1373.710     9   2765.421     2765.755     2804.177
421  TPM2u+F+G4    1373.680     9   2765.360     2765.694     2804.116
441  TPM3          1378.120     5   2766.240     2766.351     2787.772
442  TPM3+I        1376.965     6   2765.929     2766.084     2791.767
443  TPM3+G4       1376.960     6   2765.921     2766.076     2791.758
463  TPM3          1378.120     5   2766.240     2766.351     2787.772
464  TPM3+I        1376.965     6   2765.929     2766.084     2791.767
465  TPM3+G4       1376.960     6   2765.921     2766.076     2791.758
485  TPM3u         1378.120     5   2766.240     2766.351     2787.772
486  TPM3u+I       1376.964     6   2765.929     2766.084     2791.767
487  TPM3u+G4      1376.960     6   2765.921     2766.076     2791.758
507  TPM3u+F       1373.920     8   2763.840     2764.107     2798.290
508  TPM3u+F+I     1372.738     9   2763.475     2763.810     2802.232
509  TPM3u+F+G4    1372.728     9   2763.456     2763.790     2802.212
529  TIMe          1375.433     6   2762.866     2763.021     2788.703
530  TIMe+I        1374.453     7   2762.906     2763.114     2793.050
531  TIMe+G4       1374.373     7   2762.747     2762.954     2792.891
551  TIMe          1375.433     6   2762.866     2763.021     2788.703
552  TIMe+I        1374.453     7   2762.906     2763.114     2793.050
553  TIMe+G4       1374.373     7   2762.747     2762.954     2792.891
573  TIM           1375.433     6   2762.865     2763.021     2788.703
574  TIM+I         1374.453     7   2762.906     2763.113     2793.049
575  TIM+G4        1374.373     7   2762.746     2762.953     2792.890
595  TIM+F         1371.816     9   2761.632     2761.966     2800.388
596  TIM+F+I       1370.749     10  2761.497     2761.907     2804.560
597  TIM+F+G4      1370.670     10  2761.339     2761.749     2804.402
617  TIM2e         1375.780     6   2763.560     2763.716     2789.398
618  TIM2e+I       1374.824     7   2763.649     2763.856     2793.793
619  TIM2e+G4      1374.741     7   2763.483     2763.690     2793.627
639  TIM2e         1375.780     6   2763.560     2763.716     2789.398
640  TIM2e+I       1374.824     7   2763.649     2763.856     2793.793
641  TIM2e+G4      1374.741     7   2763.483     2763.690     2793.627
661  TIM2          1375.780     6   2763.560     2763.716     2789.398
662  TIM2+I        1374.824     7   2763.649     2763.856     2793.793
663  TIM2+G4       1374.741     7   2763.482     2763.689     2793.626
683  TIM2+F        1372.158     9   2762.316     2762.651     2801.073
684  TIM2+F+I      1371.114     10  2762.227     2762.637     2805.290
685  TIM2+F+G4     1371.031     10  2762.063     2762.472     2805.125
705  TIM3e         1374.270     6   2760.539     2760.695     2786.377
706  TIM3e+I       1373.182     7   2760.364     2760.571     2790.508
