IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Turmalinea/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Turmalinea/ref
Seed:    891551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:54 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Turmalinea/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000284577 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000891581 secs
Alignment has 17 sequences with 909 columns, 243 distinct patterns
242 parsimony-informative, 36 singleton sites, 631 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.85855e-05 secs using 91.47% CPU
   1  a617|ITS|PP533016.1             57.21%    passed     16.07%
   2  hkas70601|ITS|KC552003.1         2.09%    passed     92.84%
   3  kpm_nc_0017743|ITS|KC552002.1    1.65%    passed     97.66%
   4  kpm_nc_0018015|ITS|KC552001.1    2.09%    passed     97.28%
   5  kpm_nc_0018014|ITS|KC552000.1    0.44%    passed     99.49%
   6  kpm_nc_0018012|ITS|KC551999.1    0.44%    passed     98.88%
   7  kpm_nc_0018011|ITS|KC551998.1   13.42%    passed     83.96%
   8  kpm_nc_0018053|ITS|KC551997.1    0.00%    passed     99.88%
   9  kpm_nc_0018008|ITS|KC551996.1    1.32%    passed     99.63%
  10  kpm_nc_0018006|ITS|KC551995.1    0.66%    passed     99.11%
  11  kpm_nc_0018004|ITS|KC551994.1    5.61%    passed     99.65%
  12  kpm_nc_0018003|ITS|KC551993.1    3.52%    passed     99.83%
  13  kpm_nc_0017858|ITS|KC551992.1   11.55%    passed     76.96%
  14  kpm_nc_0018001|ITS|KC551991.1    0.00%    passed     99.24%
  15  hkas                             2.09%    passed     92.84%
  16  kpm_nc0023377|ITS|KJ001092.1    13.53%    passed     89.27%
  17  kpm_nc0018059|ITS|KJ001090.1     0.44%    passed     99.08%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                            6.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hkas is identical to hkas70601|ITS|KC552003.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.34063e-05 secs using 97.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5289 trees examined
Threads: 1 / Time: 72.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4513
Threads: 2 / Time: 54.547 sec / Speedup: 1.320 / Efficiency: 66% / LogL: -4513
Threads: 3 / Time: 51.574 sec / Speedup: 1.396 / Efficiency: 47% / LogL: -4513
Determining AUTO threadcount: done in 178.137 secs using 178.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0188107 secs using 184.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2829.761
Optimal log-likelihood: -2829.712
Rate parameters:  A-C: 2.16823  A-G: 3.08184  A-T: 1.95031  C-G: 1.18320  C-T: 3.49162  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.159  G: 0.243  T: 0.307
Proportion of invariable sites: 0.348
Gamma shape alpha: 1.323
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 909 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2918.407     31  5898.813     5901.075     6047.996
  2  JC+I          2889.462     32  5842.923     5845.334     5996.918
  3  JC+G4         2888.710     32  5841.419     5843.830     5995.414
  4  JC+I+G4       2888.632     33  5843.264     5845.828     6002.071
  5  JC+R2         2889.151     33  5844.301     5846.866     6003.108
  6  JC+R3         2888.719     35  5847.439     5850.325     6015.871
 14  JC+I+R2       2889.030     34  5846.059     5848.782     6009.679
 15  JC+I+R3       2888.799     36  5849.599     5852.654     6022.843
 24  JC+I          2889.462     32  5842.923     5845.334     5996.918
 25  JC+G4         2888.710     32  5841.419     5843.830     5995.414
 26  JC+I+G4       2888.632     33  5843.264     5845.828     6002.071
 27  JC+R2         2889.151     33  5844.301     5846.866     6003.108
 46  F81+I         2889.463     32  5842.926     5845.337     5996.922
 47  F81+G4        2888.711     32  5841.422     5843.833     5995.417
 48  F81+I+G4      2888.633     33  5843.266     5845.831     6002.074
 49  F81+R2        2889.066     33  5844.133     5846.697     6002.940
 68  F81+F+I       2852.349     35  5774.699     5777.585     5943.131
 69  F81+F+G4      2851.958     35  5773.916     5776.803     5942.348
 70  F81+F+I+G4    2851.813     36  5775.625     5778.680     5948.869
 71  F81+F+R2      2852.127     36  5776.255     5779.310     5949.499
 90  K2P+I         2875.201     33  5816.402     5818.967     5975.210
 91  K2P+G4        2874.661     33  5815.322     5817.886     5974.129
 92  K2P+I+G4      2874.564     34  5817.128     5819.851     5980.748
 93  K2P+R2        2874.875     34  5817.749     5820.473     5981.369
112  K2P+I         2875.201     33  5816.402     5818.967     5975.210
113  K2P+G4        2874.661     33  5815.322     5817.886     5974.129
114  K2P+I+G4      2874.564     34  5817.128     5819.851     5980.748
115  K2P+R2        2874.875     34  5817.749     5820.473     5981.369
134  HKY+I         2875.202     33  5816.403     5818.968     5975.210
135  HKY+G4        2874.663     33  5815.325     5817.890     5974.133
136  HKY+I+G4      2874.562     34  5817.125     5819.848     5980.745
137  HKY+R2        2874.858     34  5817.717     5820.440     5981.337
156  HKY+F+I       2835.783     36  5743.567     5746.622     5916.811
157  HKY+F+G4      2835.746     36  5743.491     5746.546     5916.736
158  HKY+F+I+G4    2835.559     37  5745.117     5748.346     5923.174
159  HKY+F+R2      2835.739     37  5745.478     5748.707     5923.535
178  TNe+I         2874.811     34  5817.622     5820.345     5981.242
179  TNe+G4        2874.208     34  5816.417     5819.140     5980.036
180  TNe+I+G4      2874.120     35  5818.240     5821.127     5986.672
181  TNe+R2        2874.431     35  5818.861     5821.748     5987.293
200  TNe+I         2874.811     34  5817.622     5820.345     5981.242
201  TNe+G4        2874.208     34  5816.417     5819.140     5980.036
202  TNe+I+G4      2874.120     35  5818.240     5821.127     5986.672
203  TNe+R2        2874.431     35  5818.861     5821.748     5987.293
222  TN+I          2874.811     34  5817.622     5820.345     5981.242
223  TN+G4         2874.208     34  5816.416     5819.139     5980.036
224  TN+I+G4       2874.120     35  5818.239     5821.126     5986.672
225  TN+R2         2874.422     35  5818.844     5821.731     5987.276
244  TN+F+I        2835.571     37  5745.142     5748.371     5923.199
245  TN+F+G4       2835.598     37  5745.195     5748.424     5923.252
246  TN+F+I+G4     2835.390     38  5746.781     5750.187     5929.650
247  TN+F+R2       2835.556     38  5747.111     5750.518     5929.981
266  K3P+I         2874.145     34  5816.289     5819.012     5979.909
267  K3P+G4        2873.568     34  5815.136     5817.859     5978.755
268  K3P+I+G4      2873.464     35  5816.928     5819.815     5985.361
269  K3P+R2        2873.772     35  5817.544     5820.431     5985.976
288  K3P+I         2874.145     34  5816.289     5819.012     5979.909
289  K3P+G4        2873.568     34  5815.136     5817.859     5978.755
290  K3P+I+G4      2873.464     35  5816.928     5819.815     5985.361
291  K3P+R2        2873.772     35  5817.544     5820.431     5985.976
310  K3Pu+I        2874.145     34  5816.290     5819.013     5979.910
311  K3Pu+G4       2873.569     34  5815.138     5817.861     5978.757
312  K3Pu+I+G4     2873.464     35  5816.929     5819.815     5985.361
313  K3Pu+R2       2873.769     35  5817.538     5820.425     5985.970
332  K3Pu+F+I      2835.204     37  5744.409     5747.637     5922.466
333  K3Pu+F+G4     2835.149     37  5744.297     5747.526     5922.354
334  K3Pu+F+I+G4   2834.959     38  5745.919     5749.325     5928.788
335  K3Pu+F+R2     2835.132     38  5746.265     5749.672     5929.134
354  TPM2+I        2867.427     34  5802.853     5805.577     5966.473
355  TPM2+G4       2866.658     34  5801.315     5804.038     5964.935
356  TPM2+I+G4     2866.600     35  5803.200     5806.086     5971.632
357  TPM2+R2       2866.915     35  5803.830     5806.717     5972.263
376  TPM2+I        2867.427     34  5802.853     5805.577     5966.473
377  TPM2+G4       2866.658     34  5801.315     5804.038     5964.935
378  TPM2+I+G4     2866.600     35  5803.200     5806.086     5971.632
379  TPM2+R2       2866.915     35  5803.830     5806.717     5972.263
398  TPM2u+I       2867.421     34  5802.842     5805.566     5966.462
399  TPM2u+G4      2866.660     34  5801.320     5804.043     5964.939
400  TPM2u+I+G4    2866.599     35  5803.199     5806.085     5971.631
401  TPM2u+R2      2866.910     35  5803.820     5806.707     5972.252
420  TPM2u+F+I     2830.423     37  5734.845     5738.074     5912.902
421  TPM2u+F+G4    2830.268     37  5734.535     5737.764     5912.592
422  TPM2u+F+I+G4  2830.109     38  5736.218     5739.625     5919.087
423  TPM2u+F+R2    2830.275     38  5736.550     5739.957     5919.420
442  TPM3+I        2873.302     34  5814.605     5817.328     5978.224
443  TPM3+G4       2872.392     34  5812.784     5815.507     5976.404
444  TPM3+I+G4     2872.308     35  5814.615     5817.502     5983.047
445  TPM3+R2       2872.744     35  5815.487     5818.374     5983.919
464  TPM3+I        2873.302     34  5814.605     5817.328     5978.224
465  TPM3+G4       2872.392     34  5812.784     5815.507     5976.404
466  TPM3+I+G4     2872.308     35  5814.615     5817.502     5983.047
467  TPM3+R2       2872.744     35  5815.487     5818.374     5983.919
486  TPM3u+I       2873.303     34  5814.606     5817.329     5978.225
487  TPM3u+G4      2872.392     34  5812.784     5815.507     5976.404
488  TPM3u+I+G4    2872.307     35  5814.615     5817.501     5983.047
489  TPM3u+R2      2872.737     35  5815.474     5818.361     5983.906
508  TPM3u+F+I     2835.477     37  5744.954     5748.183     5923.011
509  TPM3u+F+G4    2835.561     37  5745.122     5748.351     5923.179
510  TPM3u+F+I+G4  2835.359     38  5746.717     5750.124     5929.587
511  TPM3u+F+R2    2835.485     38  5746.970     5750.376     5929.839
530  TIMe+I        2873.748     35  5817.495     5820.382     5985.927
531  TIMe+G4       2873.111     35  5816.221     5819.108     5984.653
532  TIMe+I+G4     2873.018     36  5818.036     5821.091     5991.281
533  TIMe+R2       2873.325     36  5818.650     5821.705     5991.895
552  TIMe+I        2873.748     35  5817.495     5820.382     5985.927
553  TIMe+G4       2873.111     35  5816.221     5819.108     5984.653
554  TIMe+I+G4     2873.018     36  5818.036     5821.091     5991.281
555  TIMe+R2       2873.325     36  5818.650     5821.705     5991.895
574  TIM+I         2873.748     35  5817.495     5820.382     5985.927
575  TIM+G4        2873.110     35  5816.221     5819.107     5984.653
576  TIM+I+G4      2873.018     36  5818.036     5821.091     5991.280
577  TIM+R2        2873.322     36  5818.644     5821.699     5991.889
596  TIM+F+I       2834.981     38  5745.962     5749.369     5928.831
597  TIM+F+G4      2834.994     38  5745.988     5749.395     5928.857
598  TIM+F+I+G4    2834.785     39  5747.570     5751.160     5935.252
599  TIM+F+R2      2834.956     39  5747.912     5751.502     5935.593
618  TIM2e+I       2867.013     35  5804.025     5806.912     5972.457
619  TIM2e+G4      2866.172     35  5802.345     5805.231     5970.777
620  TIM2e+I+G4    2866.128     36  5804.256     5807.311     5977.501
621  TIM2e+R2      2866.446     36  5804.892     5807.947     5978.137
640  TIM2e+I       2867.013     35  5804.025     5806.912     5972.457
