IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Rugiboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Rugiboletus/ref
Seed:    648047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Rugiboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000222839 secs using 28.27% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000798604 secs using 21.79% CPU
Alignment has 11 sequences with 526 columns, 65 distinct patterns
76 parsimony-informative, 22 singleton sites, 428 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69594e-05 secs
   1  m750|ITS|OR558331.1                 0.00%    passed     96.61%
   2  m745|ITS|OR558330.1                 0.00%    passed     96.61%
   3  m730|ITS|OR558329.1                 0.00%    passed     96.61%
   4  m692|ITS|OR558328.1                 0.38%    passed     99.61%
   5  yaas2020_72re|ITS|OR075200.1        0.00%    passed     99.75%
   6  n.k.zeng2769|ITS|MT822946.1         0.00%    passed     99.40%
   7  n.k.zeng2758|ITS|MT822945.1         1.90%    passed     98.22%
   8  asis22661|ITS|KF668325.1            0.76%    passed     99.29%
   9  chu29|ITS|DQ407262.1                0.00%    passed     99.60%
  10  korean_sample_k27|ITS|AF438583.2   50.38%    passed     59.21%
  11  korean_sample_k5|ITS|AF438582.2    52.47%    passed     60.56%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                               9.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: m745|ITS|OR558330.1 is identical to m750|ITS|OR558331.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.37881e-05 secs
Identifying sites to remove: done in 0.000316877 secs using 76.05% CPU
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: m730|ITS|OR558329.1 (identical to m750|ITS|OR558331.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
54150 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1578
Threads: 2 / Time: 82.401 sec / Speedup: 0.874 / Efficiency: 44% / LogL: -1578
Determining AUTO threadcount: done in 154.402 secs using 142.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00157834 secs using 37.51% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1173.266
Optimal log-likelihood: -1173.174
Rate parameters:  A-C: 1.72327  A-G: 2.92863  A-T: 0.90355  C-G: 1.78351  C-T: 4.69074  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.225  G: 0.238  T: 0.307
Proportion of invariable sites: 0.393
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 526 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1189.284     17  2412.567     2413.772     2485.077
  2  JC+I          1189.284     18  2414.567     2415.916     2491.343
  3  JC+G4         1189.287     18  2414.574     2415.923     2491.349
  4  JC+I+G4       1192.043     19  2422.085     2423.587     2503.126
  5  JC+R2         1189.285     19  2416.569     2418.071     2497.610
  6  JC+R3         1189.284     21  2420.568     2422.401     2510.139
 14  JC+I+R2       1191.523     20  2423.047     2424.710     2508.353
 15  JC+I+R3       1191.081     22  2426.163     2428.175     2519.999
 23  JC            1189.284     17  2412.567     2413.772     2485.077
 24  JC+I          1189.284     18  2414.567     2415.916     2491.343
 25  JC+G4         1189.287     18  2414.574     2415.923     2491.349
 45  F81           1189.284     17  2412.568     2413.773     2485.078
 46  F81+I         1189.284     18  2414.568     2415.917     2491.343
 47  F81+G4        1189.287     18  2414.574     2415.923     2491.350
 67  F81+F         1184.662     20  2409.324     2410.987     2494.630
 68  F81+F+I       1184.662     21  2411.324     2413.157     2500.895
 69  F81+F+G4      1184.665     21  2411.330     2413.164     2500.902
 89  K2P           1177.553     18  2391.107     2392.456     2467.882
 90  K2P+I         1177.553     19  2393.107     2394.609     2474.147
 91  K2P+G4        1177.556     19  2393.113     2394.615     2474.154
111  K2P           1177.553     18  2391.107     2392.456     2467.882
112  K2P+I         1177.553     19  2393.107     2394.609     2474.147
113  K2P+G4        1177.556     19  2393.113     2394.615     2474.154
133  HKY           1177.553     18  2391.107     2392.456     2467.882
134  HKY+I         1177.553     19  2393.107     2394.609     2474.147
135  HKY+G4        1177.556     19  2393.113     2394.615     2474.154
155  HKY+F         1172.743     21  2387.486     2389.319     2477.057
156  HKY+F+I       1172.743     22  2389.486     2391.497     2483.322
157  HKY+F+G4      1172.746     22  2389.492     2391.504     2483.328
177  TNe           1175.667     19  2389.335     2390.837     2470.376
178  TNe+I         1175.667     20  2391.335     2392.998     2476.641
179  TNe+G4        1175.671     20  2391.341     2393.005     2476.647
199  TNe           1175.667     19  2389.335     2390.837     2470.376
200  TNe+I         1175.667     20  2391.335     2392.998     2476.641
201  TNe+G4        1175.671     20  2391.341     2393.005     2476.647
221  TN            1175.667     19  2389.335     2390.837     2470.376
222  TN+I          1175.667     20  2391.335     2392.998     2476.641
223  TN+G4         1175.671     20  2391.341     2393.005     2476.647
243  TN+F          1171.474     22  2386.948     2388.960     2480.785
244  TN+F+I        1171.474     23  2388.948     2391.148     2487.050
245  TN+F+G4       1171.477     23  2388.955     2391.154     2487.057
265  K3P           1177.553     19  2393.106     2394.608     2474.147
266  K3P+I         1177.553     20  2395.106     2396.769     2480.412
267  K3P+G4        1177.556     20  2395.112     2396.776     2480.418
287  K3P           1177.553     19  2393.106     2394.608     2474.147
288  K3P+I         1177.553     20  2395.106     2396.769     2480.412
289  K3P+G4        1177.556     20  2395.112     2396.776     2480.418
309  K3Pu          1177.553     19  2393.106     2394.608     2474.147
310  K3Pu+I        1177.553     20  2395.106     2396.769     2480.412
311  K3Pu+G4       1177.556     20  2395.112     2396.775     2480.418
331  K3Pu+F        1172.743     22  2389.486     2391.498     2483.322
