IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Borofutus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Borofutus/ref
Seed:    417605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Borofutus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000197042 secs using 42.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000904778 secs using 86.43% CPU
Alignment has 8 sequences with 753 columns, 24 distinct patterns
9 parsimony-informative, 5 singleton sites, 739 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.26269e-05 secs using 87.12% CPU
   1  shbor_2|ITS|PP990407.1         0.00%    passed     99.88%
   2  ag_20_038|ITS|OQ449706.1       6.51%    passed     98.42%
   3  agjh_102|ITS|OQ449705.1        7.04%    passed     98.02%
   4  hkas                           0.00%    passed     99.88%
   5  cmu_st58_001|ITS|KU168045.1    0.93%    passed     99.91%
   6  hkas73792|ITS|JQ928607.1       0.00%    passed     99.88%
   7  hkas73789|ITS|JQ928606.1       0.00%    passed     99.88%
   8  hkas73785|ITS|JQ928605.1       0.00%    passed     99.88%
****  TOTAL                          1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hkas is identical to shbor_2|ITS|PP990407.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.99301e-05 secs
Identifying sites to remove: done in 0.000263527 secs
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: hkas73792|ITS|JQ928607.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
NOTE: hkas73789|ITS|JQ928606.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
NOTE: hkas73785|ITS|JQ928605.1 (identical to shbor_2|ITS|PP990407.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Borofutus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Borofutus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
358782 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1182
Threads: 2 / Time: 87.855 sec / Speedup: 0.820 / Efficiency: 41% / LogL: -1182
Determining AUTO threadcount: done in 159.856 secs using 143.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000497727 secs using 93.63% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1132.629
Optimal log-likelihood: -1132.549
Rate parameters:  A-C: 3.89258  A-G: 4.20730  A-T: 0.82056  C-G: 3.07847  C-T: 0.79116  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.241  G: 0.232  T: 0.278
Proportion of invariable sites: 0.490
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 753 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1137.218     7   2288.436     2288.586     2320.804
  2  JC+I          1137.165     8   2290.331     2290.524     2327.323
  3  JC+G4         1137.118     8   2290.237     2290.430     2327.229
  4  JC+I+G4       1137.091     9   2292.182     2292.424     2333.799
  5  JC+R2         1137.060     9   2292.120     2292.362     2333.737
  6  JC+R3         1137.060     11  2296.119     2296.476     2346.984
 14  JC+I+R2       1137.062     10  2294.124     2294.421     2340.365
 15  JC+I+R3       1137.062     12  2298.123     2298.545     2353.612
 23  JC            1137.218     7   2288.436     2288.586     2320.804
 24  JC+I          1137.165     8   2290.331     2290.524     2327.323
 25  JC+G4         1137.118     8   2290.237     2290.430     2327.229
 45  F81           1137.059     7   2288.118     2288.269     2320.487
 46  F81+I         1137.061     8   2290.122     2290.315     2327.114
 47  F81+G4        1137.060     8   2290.120     2290.313     2327.112
 67  F81+F         1135.464     10  2290.928     2291.224     2337.169
 68  F81+F+I       1135.465     11  2292.930     2293.286     2343.795
 69  F81+F+G4      1135.464     11  2292.928     2293.284     2343.793
 89  K2P           1137.041     8   2290.082     2290.275     2327.074
 90  K2P+I         1137.041     9   2292.082     2292.325     2333.699
 91  K2P+G4        1137.041     9   2292.082     2292.324     2333.699
111  K2P           1137.041     8   2290.082     2290.275     2327.074
112  K2P+I         1137.041     9   2292.082     2292.325     2333.699
113  K2P+G4        1137.041     9   2292.082     2292.324     2333.699
133  HKY           1137.041     8   2290.081     2290.275     2327.074
134  HKY+I         1137.041     9   2292.082     2292.324     2333.698
135  HKY+G4        1137.041     9   2292.081     2292.323     2333.698
155  HKY+F         1135.446     11  2292.891     2293.248     2343.756
156  HKY+F+I       1135.446     12  2294.892     2295.313     2350.381
157  HKY+F+G4      1135.446     12  2294.891     2295.313     2350.380
177  TNe           1135.940     9   2289.879     2290.121     2331.496
178  TNe+I         1135.878     10  2291.756     2292.052     2337.997
179  TNe+G4        1135.903     10  2291.805     2292.102     2338.046
199  TNe           1135.940     9   2289.879     2290.121     2331.496
200  TNe+I         1135.878     10  2291.756     2292.052     2337.997
201  TNe+G4        1135.903     10  2291.805     2292.102     2338.046
221  TN            1135.940     9   2289.879     2290.121     2331.496
222  TN+I          1135.780     10  2291.559     2291.856     2337.800
223  TN+G4         1135.900     10  2291.800     2292.097     2338.041
243  TN+F          1134.224     12  2292.447     2292.869     2347.936
244  TN+F+I        1134.043     13  2294.087     2294.579     2354.200
245  TN+F+G4       1134.179     13  2294.359     2294.851     2354.472
265  K3P           1136.985     9   2291.970     2292.212     2333.586
266  K3P+I         1136.985     10  2293.970     2294.266     2340.211
267  K3P+G4        1136.985     10  2293.970     2294.266     2340.211
287  K3P           1136.985     9   2291.970     2292.212     2333.586
288  K3P+I         1136.985     10  2293.970     2294.266     2340.211
289  K3P+G4        1136.985     10  2293.970     2294.266     2340.211
309  K3Pu          1136.985     9   2291.969     2292.212     2333.586
310  K3Pu+I        1136.985     10  2293.970     2294.266     2340.210
311  K3Pu+G4       1136.985     10  2293.969     2294.266     2340.210
