IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Ionosporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Ionosporus/ref
Seed:    898217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:28:03 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Ionosporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000137243 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000901515 secs using 62.89% CPU
Alignment has 7 sequences with 1000 columns, 76 distinct patterns
45 parsimony-informative, 35 singleton sites, 920 constant sites
              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0604e-05 secs using 84.87% CPU
   1  Ionosporus_1   39.10%    passed     53.51%
   2  Ionosporus_2   27.90%    passed     96.27%
   3  Ionosporus_3    5.00%    passed     79.43%
   4  Ionosporus_4    0.00%    passed     97.28%
   5  Ionosporus_5    0.00%    passed     97.38%
   6  Ionosporus_6    0.00%    passed     97.28%
   7  Ionosporus_7    7.70%    passed     66.22%
****  TOTAL          11.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Ionosporus_6 is identical to Ionosporus_4 but kept for subsequent analysis
Checking for duplicate sequences: done in 3.79533e-05 secs using 97.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
113875 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1929
Threads: 2 / Time: 76.036 sec / Speedup: 0.947 / Efficiency: 47% / LogL: -1929
Determining AUTO threadcount: done in 148.036 secs using 144.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00107991 secs using 98.71% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1846.183
Optimal log-likelihood: -1846.177
Rate parameters:  A-C: 1.24594  A-G: 5.62424  A-T: 2.09897  C-G: 1.79532  C-T: 8.45798  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.237  G: 0.253  T: 0.255
Proportion of invariable sites: 0.458
Gamma shape alpha: 0.533
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1000 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1872.527     11  3767.054     3767.321     3821.039
  2  JC+I          1868.619     12  3761.239     3761.555     3820.132
  3  JC+G4         1868.621     12  3761.242     3761.558     3820.135
  4  JC+I+G4       1868.624     13  3763.248     3763.618     3827.049
  5  JC+R2         1869.500     13  3765.001     3765.370     3828.801
  6  JC+R3         1868.917     15  3767.834     3768.321     3841.450
 14  JC+I+R2       1868.669     14  3765.337     3765.764     3834.046
 15  JC+I+R3       1868.650     16  3769.299     3769.853     3847.824
 23  JC            1872.527     11  3767.054     3767.321     3821.039
 24  JC+I          1868.619     12  3761.239     3761.555     3820.132
 25  JC+G4         1868.621     12  3761.242     3761.558     3820.135
 26  JC+I+G4       1868.624     13  3763.248     3763.618     3827.049
 27  JC+R2         1869.500     13  3765.001     3765.370     3828.801
 45  F81           1872.527     11  3767.054     3767.321     3821.039
 46  F81+I         1868.619     12  3761.239     3761.555     3820.132
 47  F81+G4        1868.621     12  3761.242     3761.558     3820.135
 48  F81+I+G4      1868.624     13  3763.248     3763.618     3827.049
 49  F81+R2        1869.463     13  3764.925     3765.294     3828.726
 67  F81+F         1872.303     14  3772.606     3773.033     3841.315
 68  F81+F+I       1868.393     15  3766.786     3767.274     3840.402
 69  F81+F+G4      1868.395     15  3766.789     3767.277     3840.405
 70  F81+F+I+G4    1868.398     16  3768.795     3769.349     3847.319
 71  F81+F+R2      1869.200     16  3770.400     3770.954     3848.924
 89  K2P           1852.912     12  3729.824     3730.140     3788.717
 90  K2P+I         1848.152     13  3722.305     3722.674     3786.106
 91  K2P+G4        1848.145     13  3722.289     3722.658     3786.090
 92  K2P+I+G4      1848.109     14  3724.218     3724.645     3792.927
 93  K2P+R2        1849.311     14  3726.623     3727.049     3795.331
111  K2P           1852.912     12  3729.824     3730.140     3788.717
112  K2P+I         1848.152     13  3722.305     3722.674     3786.106
113  K2P+G4        1848.145     13  3722.289     3722.658     3786.090
114  K2P+I+G4      1848.109     14  3724.218     3724.645     3792.927
115  K2P+R2        1849.311     14  3726.623     3727.049     3795.331
133  HKY           1852.912     12  3729.824     3730.140     3788.717
134  HKY+I         1848.151     13  3722.302     3722.671     3786.103
135  HKY+G4        1848.144     13  3722.289     3722.658     3786.089
