IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Bothia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Bothia/ref
Seed:    45624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Bothia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000278655 secs using 91.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000712857 secs using 91.46% CPU
Alignment has 12 sequences with 668 columns, 37 distinct patterns
39 parsimony-informative, 3 singleton sites, 626 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28262e-05 secs
   1  omdl_inat_178260866|ITS|PP923825.1                       0.00%    passed     99.85%
   2  s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1    0.45%    passed     99.71%
   3  s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1    0.45%    passed     99.71%
   4  s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1    0.45%    passed     99.71%
   5  hkas                                                     4.19%    passed     96.96%
   6  hkas82693|ITS|KM269196.1                                 4.19%    passed     96.96%
   7  hkas82694|ITS|KM269195.1                                10.93%    passed     94.78%
   8  mb03_067|ITS|DQ867114.1                                  0.00%    passed     99.89%
   9  28002|ITS|DQ867113.1                                     0.00%    passed     99.85%
  10  8669|ITS|DQ867112.1                                      0.90%    passed     99.70%
  11  28003|ITS|DQ867111.1                                     0.00%    passed     99.85%
  12  mb03_053|ITS|DQ867110.1                                  0.15%    passed     99.91%
****  TOTAL                                                    1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 28002|ITS|DQ867113.1 is identical to omdl_inat_178260866|ITS|PP923825.1 but kept for subsequent analysis
NOTE: s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1 is identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1 but kept for subsequent analysis
NOTE: hkas82693|ITS|KM269196.1 is identical to hkas but kept for subsequent analysis
Checking for duplicate sequences: done in 9.50824e-05 secs
Identifying sites to remove: done in 0.000160271 secs
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 28003|ITS|DQ867111.1 (identical to omdl_inat_178260866|ITS|PP923825.1) is ignored but added at the end
NOTE: s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1 (identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Bothia/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Bothia/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
80397 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1381
Threads: 2 / Time: 82.295 sec / Speedup: 0.875 / Efficiency: 44% / LogL: -1381
Determining AUTO threadcount: done in 154.297 secs using 139.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00128749 secs using 98.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1136.220
Optimal log-likelihood: -1136.219
Rate parameters:  A-C: 0.84832  A-G: 2.20175  A-T: 0.63178  C-G: 2.04010  C-T: 4.13769  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.222  G: 0.246  T: 0.294
Proportion of invariable sites: 0.469
Gamma shape alpha: 998.429
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 668 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1147.750     17  2329.501     2330.443     2406.074
  2  JC+I          1147.750     18  2331.501     2332.555     2412.578
  3  JC+G4         1147.751     18  2331.501     2332.555     2412.579
  4  JC+I+G4       1147.958     19  2333.917     2335.090     2419.498
  5  JC+R2         1147.751     19  2333.501     2334.674     2419.083
  6  JC+R3         1147.751     21  2337.501     2338.932     2432.091
 14  JC+I+R2       1147.958     20  2335.915     2337.213     2426.001
 15  JC+I+R3       1147.957     22  2339.913     2341.482     2439.008
 23  JC            1147.750     17  2329.501     2330.443     2406.074
 24  JC+I          1147.750     18  2331.501     2332.555     2412.578
 25  JC+G4         1147.751     18  2331.501     2332.555     2412.579
 45  F81           1147.750     17  2329.501     2330.443     2406.074
 46  F81+I         1147.750     18  2331.501     2332.555     2412.578
 47  F81+G4        1147.751     18  2331.501     2332.555     2412.579
 67  F81+F         1143.786     20  2327.571     2328.869     2417.657
 68  F81+F+I       1143.786     21  2329.571     2331.001     2424.161
 69  F81+F+G4      1143.786     21  2329.572     2331.002     2424.162
 89  K2P           1142.648     18  2321.297     2322.351     2402.374
 90  K2P+I         1142.648     19  2323.297     2324.470     2408.878
 91  K2P+G4        1142.648     19  2323.297     2324.470     2408.878
111  K2P           1142.648     18  2321.297     2322.351     2402.374
112  K2P+I         1142.648     19  2323.297     2324.470     2408.878
113  K2P+G4        1142.648     19  2323.297     2324.470     2408.878
133  HKY           1142.648     18  2321.297     2322.351     2402.374
134  HKY+I         1142.648     19  2323.297     2324.470     2408.878
135  HKY+G4        1142.648     19  2323.297     2324.470     2408.878
155  HKY+F         1138.596     21  2319.191     2320.622     2413.781
156  HKY+F+I       1138.596     22  2321.191     2322.760     2420.286
157  HKY+F+G4      1138.596     22  2321.192     2322.761     2420.286
177  TNe           1141.479     19  2320.958     2322.131     2406.540
178  TNe+I         1141.479     20  2322.958     2324.257     2413.044
179  TNe+G4        1141.479     20  2322.958     2324.257     2413.044
199  TNe           1141.479     19  2320.958     2322.131     2406.540
200  TNe+I         1141.479     20  2322.958     2324.257     2413.044
201  TNe+G4        1141.479     20  2322.958     2324.257     2413.044
221  TN            1141.479     19  2320.958     2322.131     2406.540
222  TN+I          1141.479     20  2322.958     2324.257     2413.044
223  TN+G4         1141.479     20  2322.958     2324.257     2413.044
243  TN+F          1137.587     22  2319.174     2320.743     2418.268
244  TN+F+I        1137.587     23  2321.174     2322.888     2424.773
245  TN+F+G4       1137.587     23  2321.174     2322.889     2424.773
265  K3P           1142.538     19  2323.076     2324.248     2408.657
266  K3P+I         1142.538     20  2325.076     2326.374     2415.161
267  K3P+G4        1142.538     20  2325.076     2326.374     2415.162
287  K3P           1142.538     19  2323.076     2324.248     2408.657
288  K3P+I         1142.538     20  2325.076     2326.374     2415.161
289  K3P+G4        1142.538     20  2325.076     2326.374     2415.162
309  K3Pu          1142.538     19  2323.075     2324.248     2408.657
310  K3Pu+I        1142.538     20  2325.075     2326.374     2415.161
311  K3Pu+G4       1142.538     20  2325.076     2326.374     2415.161
331  K3Pu+F        1138.483     22  2320.966     2322.535     2420.060
332  K3Pu+F+I      1138.483     23  2322.966     2324.680     2426.564
333  K3Pu+F+G4     1138.483     23  2322.966     2324.680     2426.564
353  TPM2          1141.684     19  2321.368     2322.540     2406.949
354  TPM2+I        1141.684     20  2323.368     2324.666     2413.453
355  TPM2+G4       1141.684     20  2323.368     2324.666     2413.453
375  TPM2          1141.684     19  2321.368     2322.540     2406.949
376  TPM2+I        1141.684     20  2323.368     2324.666     2413.453
377  TPM2+G4       1141.684     20  2323.368     2324.666     2413.453
