IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Gastroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Gastroboletus/ref
Seed:    870292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Gastroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.13989e-05 secs using 39.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000267243 secs using 40.04% CPU
Alignment has 10 sequences with 266 columns, 93 distinct patterns
41 parsimony-informative, 78 singleton sites, 147 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.16546e-05 secs using 42.9% CPU
   1  hay_f_003179|ITS|PP659827.1    0.00%    passed     93.35%
   2  hay_f_006163|ITS|OR858671.1    0.00%    passed     93.35%
   3  hay_f_003344|ITS|OR778476.1    0.00%    passed     93.35%
   4  ahs59581|ITS|KX610672.1        4.14%    passed     99.85%
   5  jlf4456|ITS|MH213058.1         9.02%    passed     66.77%
   6  jlf3420|ITS|KU160177.1         0.75%    passed     76.78%
   7  jlf2137|ITS|JX415334.1         5.26%    passed     53.36%
   8  snf167|ITS|AY558749.1         16.92%    passed     73.14%
   9  snf309|ITS|AY558748.1         31.58%    passed     83.94%
  10  snf181|ITS|AY558747.1         36.47%    passed     78.60%
****  TOTAL                         10.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hay_f_006163|ITS|OR858671.1 is identical to hay_f_003179|ITS|PP659827.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.9619e-05 secs
Identifying sites to remove: done in 8.69092e-05 secs
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: hay_f_003344|ITS|OR778476.1 (identical to hay_f_003179|ITS|PP659827.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
52760 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1066
Threads: 2 / Time: 80.559 sec / Speedup: 0.894 / Efficiency: 45% / LogL: -1066
Determining AUTO threadcount: done in 152.559 secs using 146.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00299602 secs using 99.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -868.391
Optimal log-likelihood: -867.372
Rate parameters:  A-C: 0.51970  A-G: 4.10362  A-T: 0.91182  C-G: 1.66590  C-T: 3.42056  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.230  T: 0.278
Proportion of invariable sites: 0.262
Gamma shape alpha: 4.421
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 266 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            883.614      15  1797.228     1799.148     1850.981
  2  JC+I          881.493      16  1794.986     1797.170     1852.321
  3  JC+G4         881.735      16  1795.470     1797.655     1852.806
  4  JC+I+G4       881.520      17  1797.040     1799.507     1857.959
  5  JC+R2         881.653      17  1797.306     1799.773     1858.225
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         881.705      19  1801.411     1804.500     1869.497
 14  JC+I+R2       881.724      18  1799.448     1802.217     1863.951
 15  JC+I+R3       881.569      20  1803.139     1806.567     1874.809
 23  JC            883.614      15  1797.228     1799.148     1850.981
 24  JC+I          881.493      16  1794.986     1797.170     1852.321
 25  JC+G4         881.735      16  1795.470     1797.655     1852.806
 26  JC+I+G4       881.520      17  1797.040     1799.507     1857.959
 27  JC+R2         881.653      17  1797.306     1799.773     1858.225
 45  F81           883.554      15  1797.108     1799.028     1850.861
 46  F81+I         881.484      16  1794.969     1797.154     1852.305
 47  F81+G4        881.725      16  1795.451     1797.636     1852.787
 48  F81+I+G4      881.512      17  1797.025     1799.492     1857.944
 49  F81+R2        881.646      17  1797.292     1799.759     1858.211
 67  F81+F         882.709      18  1801.419     1804.188     1865.922
 68  F81+F+I       880.556      19  1799.112     1802.201     1867.198
 69  F81+F+G4      880.886      19  1799.772     1802.862     1867.859
 70  F81+F+I+G4    880.571      20  1801.142     1804.571     1872.812
 71  F81+F+R2      880.790      20  1801.581     1805.010     1873.251
 89  K2P           870.119      16  1772.239     1774.423     1829.575
 90  K2P+I         868.438      17  1770.875     1773.343     1831.794
 91  K2P+G4        868.689      17  1771.379     1773.846     1832.298
 92  K2P+I+G4      868.521      18  1773.042     1775.812     1837.545
 93  K2P+R2        868.688      18  1773.376     1776.145     1837.879
111  K2P           870.119      16  1772.239     1774.423     1829.575
112  K2P+I         868.438      17  1770.875     1773.343     1831.794
113  K2P+G4        868.689      17  1771.379     1773.846     1832.298
114  K2P+I+G4      868.521      18  1773.042     1775.812     1837.545
115  K2P+R2        868.688      18  1773.376     1776.145     1837.879
133  HKY           870.106      16  1772.212     1774.397     1829.548
134  HKY+I         868.399      17  1770.798     1773.266     1831.718
135  HKY+G4        868.678      17  1771.356     1773.824     1832.275
136  HKY+I+G4      868.491      18  1772.982     1775.752     1837.485
137  HKY+R2        868.677      18  1773.355     1776.124     1837.858
155  HKY+F         869.715      19  1777.431     1780.520     1845.517
156  HKY+F+I       867.945      20  1775.891     1779.319     1847.561
157  HKY+F+G4      868.248      20  1776.495     1779.924     1848.165
158  HKY+F+I+G4    868.021      21  1778.042     1781.829     1853.296
159  HKY+F+R2      868.210      21  1778.421     1782.207     1853.674
177  TNe           869.913      17  1773.825     1776.293     1834.745
178  TNe+I         868.313      18  1772.626     1775.395     1837.129
179  TNe+G4        868.669      18  1773.337     1776.107     1837.840
180  TNe+I+G4      868.401      19  1774.802     1777.891     1842.888
181  TNe+R2        868.674      19  1775.348     1778.438     1843.435
199  TNe           869.913      17  1773.825     1776.293     1834.745
200  TNe+I         868.313      18  1772.626     1775.395     1837.129
201  TNe+G4        868.669      18  1773.337     1776.107     1837.840
202  TNe+I+G4      868.401      19  1774.802     1777.891     1842.888
