IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Anthracoporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Anthracoporus/ref
Seed:    536621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Anthracoporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.00027895 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00115116 secs using 99.9% CPU
Alignment has 10 sequences with 741 columns, 169 distinct patterns
238 parsimony-informative, 90 singleton sites, 413 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81906e-05 secs using 87.96% CPU
   1  zgcsn104|ITS|PP504488.1          32.79%    passed     82.10%
   2  sccd20220611_01|ITS|PQ784855.1    0.00%    passed     91.61%
   3  ab_23_b01|ITS|PP702214.1         44.40%    passed     28.44%
   4  mj_047|ITS|OP935626.1             0.00%    passed     95.71%
   5  n.k.zeng4042|ITS|MT822941.1       0.94%    passed     95.30%
   6  n.k.zeng2473|ITS|MT822940.1       0.00%    passed     94.39%
   7  le254400|ITS|MT893604.1           0.00%    passed     87.95%
   8  le254399|ITS|MT893603.1           0.00%    passed     87.95%
   9  yang_4711|ITS|KX950718.1         41.43%    passed     93.55%
  10  113_461|ITS|AB509779.1           23.21%    passed     95.67%
****  TOTAL                            14.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: le254399|ITS|MT893603.1 is identical to le254400|ITS|MT893604.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 8.21408e-05 secs using 98.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
20235 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2830
Threads: 2 / Time: 83.287 sec / Speedup: 0.864 / Efficiency: 43% / LogL: -2830
Determining AUTO threadcount: done in 155.289 secs using 144.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00488797 secs using 58.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2368.409
Optimal log-likelihood: -2368.008
Rate parameters:  A-C: 0.89774  A-G: 3.15729  A-T: 1.71969  C-G: 0.86471  C-T: 4.78835  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.232  G: 0.233  T: 0.297
Proportion of invariable sites: 0.282
Gamma shape alpha: 998.162
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 741 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2425.311     17  4884.621     4885.468     4962.957
  2  JC+I          2424.729     18  4885.458     4886.406     4968.402
  3  JC+G4         2424.779     18  4885.559     4886.506     4968.503
  4  JC+I+G4       2425.676     19  4889.353     4890.407     4976.905
  5  JC+R2         2424.782     19  4887.565     4888.619     4975.117
  6  JC+R3         2424.853     21  4891.706     4892.991     4988.474
 14  JC+I+R2       2425.265     20  4890.529     4891.696     4982.689
 15  JC+I+R3       2425.134     22  4894.267     4895.677     4995.643
 23  JC            2425.311     17  4884.621     4885.468     4962.957
 24  JC+I          2424.729     18  4885.458     4886.406     4968.402
 25  JC+G4         2424.779     18  4885.559     4886.506     4968.503
 45  F81           2425.311     17  4884.621     4885.468     4962.957
 46  F81+I         2424.729     18  4885.458     4886.405     4968.402
 47  F81+G4        2424.777     18  4885.555     4886.502     4968.499
 67  F81+F         2417.456     20  4874.913     4876.079     4967.073
 68  F81+F+I       2416.735     21  4875.470     4876.755     4972.238
 69  F81+F+G4      2416.792     21  4875.583     4876.868     4972.351
 89  K2P           2382.321     18  4800.641     4801.589     4883.585
 90  K2P+I         2380.729     19  4799.458     4800.512     4887.010
 91  K2P+G4        2380.836     19  4799.672     4800.726     4887.224
111  K2P           2382.321     18  4800.641     4801.589     4883.585
112  K2P+I         2380.729     19  4799.458     4800.512     4887.010
113  K2P+G4        2380.836     19  4799.672     4800.726     4887.224
133  HKY           2382.321     18  4800.641     4801.589     4883.585
134  HKY+I         2380.726     19  4799.452     4800.506     4887.004
135  HKY+G4        2380.828     19  4799.656     4800.710     4887.208
155  HKY+F         2374.288     21  4790.576     4791.861     4887.344
156  HKY+F+I       2372.541     22  4789.082     4790.492     4890.458
157  HKY+F+G4      2372.627     22  4789.254     4790.663     4890.630
177  TNe           2378.459     19  4794.917     4795.972     4882.469
178  TNe+I         2376.893     20  4793.786     4794.953     4885.946
179  TNe+G4        2376.895     20  4793.791     4794.957     4885.951
199  TNe           2378.459     19  4794.917     4795.972     4882.469
200  TNe+I         2376.893     20  4793.786     4794.953     4885.946
201  TNe+G4        2376.895     20  4793.791     4794.957     4885.951
221  TN            2378.459     19  4794.917     4795.971     4882.469
222  TN+I          2376.893     20  4793.786     4794.953     4885.946
223  TN+G4         2376.895     20  4793.790     4794.956     4885.950
243  TN+F          2371.993     22  4787.987     4789.396     4889.363
244  TN+F+I        2370.206     23  4786.412     4787.952     4892.396
245  TN+F+G4       2370.225     23  4786.449     4787.989     4892.433
265  K3P           2381.547     19  4801.093     4802.147     4888.645
266  K3P+I         2379.981     20  4799.962     4801.128     4892.122
267  K3P+G4        2380.096     20  4800.192     4801.359     4892.352
287  K3P           2381.547     19  4801.093     4802.147     4888.645
288  K3P+I         2379.981     20  4799.962     4801.128     4892.122
289  K3P+G4        2380.096     20  4800.192     4801.359     4892.352
309  K3Pu          2381.547     19  4801.094     4802.148     4888.646
310  K3Pu+I        2379.981     20  4799.962     4801.128     4892.122
311  K3Pu+G4       2380.096     20  4800.193     4801.359     4892.353
331  K3Pu+F        2373.480     22  4790.961     4792.370     4892.337
332  K3Pu+F+I      2371.751     23  4789.503     4791.043     4895.487
333  K3Pu+F+G4     2371.852     23  4789.704     4791.244     4895.688
353  TPM2          2380.636     19  4799.273     4800.327     4886.825
354  TPM2+I        2379.098     20  4798.196     4799.362     4890.356
355  TPM2+G4       2379.230     20  4798.460     4799.627     4890.620
375  TPM2          2380.636     19  4799.273     4800.327     4886.825
376  TPM2+I        2379.098     20  4798.196     4799.362     4890.356
377  TPM2+G4       2379.230     20  4798.460     4799.627     4890.620
397  TPM2u         2380.637     19  4799.273     4800.327     4886.825
398  TPM2u+I       2379.098     20  4798.196     4799.362     4890.356
399  TPM2u+G4      2379.230     20  4798.460     4799.627     4890.620
419  TPM2u+F       2372.735     22  4789.470     4790.880     4890.846
420  TPM2u+F+I     2371.052     23  4788.104     4789.644     4894.088
421  TPM2u+F+G4    2371.166     23  4788.332     4789.871     4894.316
441  TPM3          2379.756     19  4797.511     4798.566     4885.064
442  TPM3+I        2378.133     20  4796.266     4797.432     4888.426
443  TPM3+G4       2378.149     20  4796.298     4797.465     4888.458
463  TPM3          2379.756     19  4797.511     4798.566     4885.064
464  TPM3+I        2378.133     20  4796.266     4797.432     4888.426
465  TPM3+G4       2378.149     20  4796.298     4797.465     4888.458
485  TPM3u         2379.755     19  4797.511     4798.565     4885.063
486  TPM3u+I       2378.132     20  4796.265     4797.432     4888.425
487  TPM3u+G4      2378.149     20  4796.299     4797.465     4888.459
507  TPM3u+F       2372.872     22  4789.745     4791.154     4891.121
508  TPM3u+F+I     2371.156     23  4788.311     4789.851     4894.295
509  TPM3u+F+G4    2371.172     23  4788.345     4789.885     4894.329
529  TIMe          2377.685     20  4795.371     4796.537     4887.531
530  TIMe+I        2376.150     21  4794.299     4795.584     4891.067
531  TIMe+G4       2376.169     21  4794.337     4795.622     4891.105
551  TIMe          2377.685     20  4795.371     4796.537     4887.531
552  TIMe+I        2376.150     21  4794.299     4795.584     4891.067
553  TIMe+G4       2376.169     21  4794.337     4795.622     4891.105
573  TIM           2377.685     20  4795.370     4796.537     4887.530
574  TIM+I         2376.149     21  4794.299     4795.584     4891.067
575  TIM+G4        2376.168     21  4794.336     4795.621     4891.104
595  TIM+F         2371.179     23  4788.357     4789.897     4894.341
596  TIM+F+I       2369.409     24  4786.818     4788.494     4897.410
597  TIM+F+G4      2369.448     24  4786.896     4788.572     4897.488
617  TIM2e         2376.784     20  4793.568     4794.735     4885.728
618  TIM2e+I       2375.258     21  4792.516     4793.801     4889.284
619  TIM2e+G4      2375.286     21  4792.571     4793.856     4889.339
639  TIM2e         2376.784     20  4793.568     4794.735     4885.728
640  TIM2e+I       2375.258     21  4792.516     4793.801     4889.284
641  TIM2e+G4      2375.286     21  4792.571     4793.856     4889.339
661  TIM2          2376.784     20  4793.567     4794.734     4885.727
662  TIM2+I        2375.258     21  4792.516     4793.801     4889.284
663  TIM2+G4       2375.284     21  4792.568     4793.853     4889.336
683  TIM2+F        2370.452     23  4786.903     4788.443     4892.887
684  TIM2+F+I      2368.716     24  4785.431     4787.107     4896.023
685  TIM2+F+G4     2368.760     24  4785.520     4787.196     4896.112
705  TIM3e         2375.908     20  4791.816     4792.983     4883.976
706  TIM3e+I       2374.280     21  4790.560     4791.845     4887.328
707  TIM3e+G4      2374.168     21  4790.336     4791.621     4887.104
727  TIM3e         2375.908     20  4791.816     4792.983     4883.976
728  TIM3e+I       2374.280     21  4790.560     4791.845     4887.328
729  TIM3e+G4      2374.168     21  4790.336     4791.621     4887.104
749  TIM3          2375.907     20  4791.815     4792.981     4883.975
750  TIM3+I        2374.280     21  4790.559     4791.845     4887.327
751  TIM3+G4       2374.168     21  4790.335     4791.621     4887.103
771  TIM3+F        2370.541     23  4787.083     4788.622     4893.067
772  TIM3+F+I      2368.811     24  4785.622     4787.298     4896.214
773  TIM3+F+G4     2368.740     24  4785.479     4787.155     4896.071
793  TVMe          2377.740     21  4797.479     4798.765     4894.247
794  TVMe+I        2376.167     22  4796.333     4797.743     4897.709
795  TVMe+G4       2376.231     22  4796.462     4797.871     4897.838
815  TVMe          2377.740     21  4797.479     4798.765     4894.247
