IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Phylloporopsis/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Phylloporopsis/ref
Seed:    259370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Phylloporopsis/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186753 secs using 25.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636052 secs using 11.01% CPU
Alignment has 14 sequences with 685 columns, 64 distinct patterns
5 parsimony-informative, 23 singleton sites, 657 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.05817e-05 secs
   1  flas_f_61158|ITS|MH211774.1   11.82%    passed     99.58%
   2  flas_f_61546|ITS|MH399876.1    0.00%    passed     99.58%
   3  flas_f_60954|ITS|MH392541.1   17.66%    passed     94.85%
   4  flas_f_61303|ITS|MH392540.1    3.65%    passed     98.57%
   5  flas_f_60201|ITS|MH392539.1   19.71%    passed     96.68%
   6  f_1118420|ITS|MH571680.1       7.88%    passed     81.13%
   7  cort_014483|ITS|MH571679.1     0.00%    passed     98.82%
   8  jbsd127414|ITS|MH571678.1      0.00%    passed     99.68%
   9  jbsd127413|ITS|MH571677.1      0.00%    passed     99.68%
  10  jbsd127412|ITS|MH571676.1      5.69%    passed     97.74%
  11  jbsd127411|ITS|MH571675.1      4.82%    passed     99.06%
  12  flas_f_60413|ITS|MG845194.1    0.00%    passed     99.58%
  13  flas_f_60407|ITS|MG845193.1    0.15%    passed     99.65%
  14  farid_617|ITS|MG817716.1       9.64%    passed     96.67%
****  TOTAL                          5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: jbsd127413|ITS|MH571677.1 is identical to jbsd127414|ITS|MH571678.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.85089e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
78681 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1189
Threads: 2 / Time: 83.710 sec / Speedup: 0.860 / Efficiency: 43% / LogL: -1189
Determining AUTO threadcount: done in 155.711 secs using 144.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00193399 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.852
Optimal log-likelihood: -1120.851
Rate parameters:  A-C: 5.69562  A-G: 13.47819  A-T: 1.22205  C-G: 5.13234  C-T: 17.68916  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.218  G: 0.247  T: 0.312
Proportion of invariable sites: 0.479
Gamma shape alpha: 4.129
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 685 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1139.478     25  2328.956     2330.929     2442.192
  2  JC+I          1139.177     26  2330.354     2332.488     2448.119
  3  JC+G4         1139.179     26  2330.358     2332.491     2448.122
  4  JC+I+G4       1139.178     27  2332.357     2334.658     2454.651
  5  JC+R2         1139.219     27  2332.438     2334.739     2454.732
  6  JC+R3         1139.267     29  2336.535     2339.191     2467.888
 14  JC+I+R2       1139.254     28  2334.508     2336.983     2461.331
 15  JC+I+R3       1139.197     30  2338.393     2341.237     2474.276
 23  JC            1139.478     25  2328.956     2330.929     2442.192
 24  JC+I          1139.177     26  2330.354     2332.488     2448.119
 25  JC+G4         1139.179     26  2330.358     2332.491     2448.122
 45  F81           1139.478     25  2328.956     2330.929     2442.192
 46  F81+I         1139.177     26  2330.354     2332.488     2448.119
 47  F81+G4        1139.179     26  2330.358     2332.491     2448.122
 67  F81+F         1132.557     28  2321.115     2323.590     2447.939
 68  F81+F+I       1132.277     29  2322.553     2325.210     2453.906
 69  F81+F+G4      1132.278     29  2322.556     2325.213     2453.910
 89  K2P           1130.234     26  2312.469     2314.603     2430.234
 90  K2P+I         1129.919     27  2313.837     2316.139     2436.132
 91  K2P+G4        1129.918     27  2313.835     2316.137     2436.130
111  K2P           1130.234     26  2312.469     2314.603     2430.234
112  K2P+I         1129.919     27  2313.837     2316.139     2436.132
113  K2P+G4        1129.918     27  2313.835     2316.137     2436.130
133  HKY           1130.234     26  2312.469     2314.602     2430.234
134  HKY+I         1129.919     27  2313.837     2316.138     2436.131
135  HKY+G4        1129.918     27  2313.835     2316.136     2436.129
155  HKY+F         1124.718     29  2307.436     2310.093     2438.789
156  HKY+F+I       1122.920     30  2305.840     2308.684     2441.723
157  HKY+F+G4      1122.918     30  2305.835     2308.679     2441.718
177  TNe           1129.892     27  2313.785     2316.086     2436.079
178  TNe+I         1129.591     28  2315.183     2317.658     2442.007
179  TNe+G4        1129.588     28  2315.176     2317.651     2441.999
199  TNe           1129.892     27  2313.785     2316.086     2436.079
200  TNe+I         1129.591     28  2315.183     2317.658     2442.007
201  TNe+G4        1129.588     28  2315.176     2317.651     2441.999
221  TN            1129.892     27  2313.784     2316.086     2436.079
222  TN+I          1129.591     28  2315.183     2317.658     2442.007
223  TN+G4         1129.588     28  2315.176     2317.651     2441.999
243  TN+F          1122.992     30  2305.983     2308.827     2441.866
244  TN+F+I        1122.739     31  2307.477     2310.516     2447.889
245  TN+F+G4       1122.734     31  2307.469     2310.507     2447.881
265  K3P           1130.234     27  2314.469     2316.770     2436.763
266  K3P+I         1129.918     28  2315.837     2318.312     2442.661
267  K3P+G4        1129.917     28  2315.834     2318.310     2442.658
287  K3P           1130.234     27  2314.469     2316.770     2436.763
288  K3P+I         1129.918     28  2315.837     2318.312     2442.661
289  K3P+G4        1129.917     28  2315.834     2318.310     2442.658
309  K3Pu          1130.235     27  2314.471     2316.772     2436.765
